Name,hermes.d.vmsub.zxpt.pi-
hermes.d.vmsub.zxpt.pi-.64,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2257747,0.2,0.25,0.2052801,0.15,0.25,3.517414,0.05098177,0.544201,0.08584531484445115,0.013943410371455077,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.65,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2264727,0.2,0.25,0.3046094,0.25,0.35,3.922698,0.05484278,0.3617622,0.09573659650234487,0.013943410371455078,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.66,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.228523,0.2,0.25,0.4070827,0.35,0.45,3.628202,0.04926933,0.1809403,0.08854918500047687,0.013943410371455071,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.67,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.231398,0.2,0.25,0.5349709,0.45,0.6,2.331667,0.03332788,0.1327128,0.05690620658455811,0.009295606914303386,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.68,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2354505,0.2,0.25,0.7176625,0.6,0.8,0.937936,0.02361235,0.04301102,0.02289108169352403,0.006971705185727536,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.69,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2442352,0.2,0.25,1.008097,0.8,1.2,0.1733317,0.01299324,0.008111654,0.0042302994071849245,0.0034858525928637696,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.70,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2740701,0.25,0.3,0.101457,0.0,0.15,1.122831,0.02341693,0.3228125,0.02740359272809795,0.009295606914303384,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.71,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2756408,0.25,0.3,0.203961,0.15,0.25,2.172378,0.03921053,0.4424117,0.053018630553912365,0.013943410371455077,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.72,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2766584,0.25,0.3,0.30412,0.25,0.35,2.507808,0.04490143,0.3513057,0.06120506921546151,0.013943410371455078,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.73,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2770903,0.25,0.3,0.4020601,0.35,0.45,2.334497,0.04229407,0.2322913,0.05697527500840864,0.013943410371455071,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.74,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2788727,0.25,0.3,0.5280376,0.45,0.6,1.722601,0.02751776,0.1698372,0.04204146148174949,0.009295606914303386,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.75,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2834146,0.25,0.3,0.7043677,0.6,0.8,0.7997166,0.01759542,0.06866541,0.019517726179896368,0.006971705185727536,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.76,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.2866509,0.25,0.3,0.9684104,0.8,1.2,0.1592517,0.007620949,0.01371494,0.0038866656941759148,0.0034858525928637696,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.77,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.3347103,0.3,0.375,0.1012641,0.0,0.15,0.6215281,0.01297836,0.01454009,0.01516889266636612,0.006197071276202254,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.78,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.3360796,0.3,0.375,0.204552,0.15,0.25,1.298044,0.02350861,0.3091184,0.03167980677337122,0.009295606914303381,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.79,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.3361253,0.3,0.375,0.302741,0.25,0.35,1.677923,0.02734418,0.2954877,0.04095105899383639,0.009295606914303383,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.80,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.3382028,0.3,0.375,0.4037264,0.35,0.45,1.625606,0.0286873,0.2142231,0.03967422057313381,0.009295606914303376,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.81,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.3403774,0.3,0.375,0.527333,0.45,0.6,1.203904,0.01878561,0.1595208,0.029382244433693083,0.006197071276202254,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.82,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.3430873,0.3,0.375,0.6991284,0.6,0.8,0.6316852,0.01137716,0.07379235,0.01541678485290048,0.004647803457151688,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.83,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.3463134,0.3,0.375,0.9580948,0.8,1.2,0.1277916,0.004098498,0.01524815,0.0031188566760910613,0.0023239017285758457,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.84,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.4191309,0.375,0.475,0.1023959,0.0,0.15,0.3166515,0.007754664,0.008247237,0.007728134280885822,0.004647803457151692,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.85,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.4221143,0.375,0.475,0.2038299,0.15,0.25,0.6940484,0.01424024,0.1719538,0.016938808856531408,0.006971705185727538,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.86,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.4223718,0.375,0.475,0.3029971,0.25,0.35,0.8573023,0.01663989,0.1582264,0.020923151457397995,0.006971705185727539,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.87,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.4230443,0.375,0.475,0.403085,0.35,0.45,0.9017543,0.01779129,0.1268483,0.02200803823372445,0.006971705185727536,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.88,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.4245034,0.375,0.475,0.5267285,0.45,0.6,0.7447642,0.01317316,0.101593,0.018176568704700607,0.004647803457151693,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.89,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.4259355,0.375,0.475,0.6919364,0.6,0.8,0.4295477,0.008101062,0.05117595,0.010483456751809667,0.003485852592863768,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.90,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.4332284,0.375,0.475,0.9550508,0.8,1.2,0.1048169,0.002784274,0.01253254,0.0025581406628617936,0.0017429262964318848,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.91,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.530534,0.475,0.6,0.1029542,0.0,0.15,0.1628747,0.004816128,0.04608379,0.003975087920186685,0.0037182427657213527,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.92,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.5320203,0.475,0.6,0.2042669,0.15,0.25,0.3357701,0.008765976,0.07047674,0.008194739075312957,0.005577364148582029,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.93,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.5324957,0.475,0.6,0.3016223,0.25,0.35,0.4464745,0.01019166,0.06874263,0.010896568906167687,0.00557736414858203,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.94,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.5343863,0.475,0.6,0.4010222,0.35,0.45,0.4795369,0.01064501,0.05130121,0.01170348334316975,0.005577364148582027,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.95,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.5336413,0.475,0.6,0.5230483,0.45,0.6,0.3923101,0.008322849,0.02797961,0.00957464320411476,0.0037182427657213536,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.96,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.5351318,0.475,0.6,0.6953529,0.6,0.8,0.2554125,0.005770175,0.01811935,0.006233547281527957,0.0027886820742910137,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.97,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.5414289,0.475,0.6,0.9536027,0.8,1.2,0.07706026,0.002059795,0.005625103,0.0018807175617357712,0.0013943410371455075,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.98,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.6926562,0.6,0.8,0.1008781,0.0,0.15,0.06542054,0.002161095,0.003690088,0.0015966408428447747,0.002323901728575845,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.99,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.6904875,0.6,0.8,0.2035933,0.15,0.25,0.1420603,0.003672431,0.006783665,0.003467095764216889,0.003485852592863767,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.100,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.6888038,0.6,0.8,0.3027333,0.25,0.35,0.1898256,0.004390269,0.01832884,0.004632846289216125,0.003485852592863768,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.101,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.6912678,0.6,0.8,0.3998414,0.35,0.45,0.1994775,0.004668799,0.02851093,0.00486840866383201,0.0034858525928637657,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.102,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.6872697,0.6,0.8,0.5216925,0.45,0.6,0.1675574,0.003612875,0.02870446,0.0040893729761460095,0.0023239017285758452,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.103,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.6854906,0.6,0.8,0.689708,0.6,0.8,0.1044202,0.002666288,0.01672457,0.0025484588806209785,0.0017429262964318828,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.104,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.6816006,0.6,0.8,0.9456246,0.8,1.2,0.03690365,0.001125472,0.005902412,0.0009006632296225096,0.000871463148215942,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.105,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.8956445,0.8,1.1,0.097753,0.0,0.15,0.0220704,0.0006791329,0.001273712,0.0005386458451416224,0.0015492678190505635,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.106,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.8864406,0.8,1.1,0.2011365,0.15,0.25,0.03296136,0.00108805,0.001641996,0.0008044484746183698,0.0023239017285758452,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.107,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.8852771,0.8,1.1,0.3003517,0.25,0.35,0.03583237,0.001213801,0.003492356,0.000874517780469648,0.0023239017285758457,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.108,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.8718863,0.8,1.1,0.3978766,0.35,0.45,0.03250268,0.001311196,0.004653482,0.0007932540206778177,0.002323901728575844,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.109,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.8682351,0.8,1.1,0.519197,0.45,0.6,0.02282129,0.0009116978,0.003926467,0.0005569719189172854,0.0015492678190505635,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.110,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.8645714,0.8,1.1,0.6839109,0.6,0.8,0.01234677,0.0007088832,0.001986707,0.0003013328422420631,0.001161950864287922,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.111,1 / 1 / -1 / 2002,52.657444,1.231731301867416,1.0,4.47213595499958,0.06102772,0.047,0.075,0.8626914,0.8,1.1,0.9297149,0.8,1.2,0.006059675,0.0004008417,0.0009720029,0.00014789123720723507,0.0005809754321439614,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.112,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.1405555,0.1,0.2,0.1022484,0.0,0.15,3.544445,0.04472016,0.5495986,0.07504262367972525,0.0033086742918828683,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.113,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.1421647,0.1,0.2,0.2050908,0.15,0.25,7.224847,0.07659991,0.3728427,0.15296371492986685,0.004963011437824302,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.114,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.1444806,0.1,0.2,0.3045646,0.25,0.35,7.492501,0.07594132,0.2979771,0.15863045779041998,0.004963011437824303,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.115,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.1454129,0.1,0.2,0.4047121,0.35,0.45,5.666891,0.06961672,0.4582578,0.11997883131125518,0.0049630114378243,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.116,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.1460593,0.1,0.2,0.5297188,0.45,0.6,3.307215,0.05721717,0.408187,0.070020014606784,0.0033086742918828683,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.117,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.1513125,0.1,0.2,0.7002521,0.6,0.8,1.216208,0.05605038,0.1059405,0.025749430238096876,0.00248150571891215,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.118,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.1701446,0.1,0.2,0.9606561,0.8,1.2,0.1556799,0.03617346,0.01367004,0.003296038773403808,0.0012407528594560757,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.119,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2236371,0.2,0.25,0.1015195,0.0,0.15,1.569471,0.02653229,0.3871762,0.03322867801002472,0.006617348583765738,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.120,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2237975,0.2,0.25,0.2043969,0.15,0.25,3.292767,0.05277859,0.5361631,0.06971412304211742,0.009926022875648607,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.121,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2244707,0.2,0.25,0.3002356,0.25,0.35,3.689096,0.0608968,0.3796298,0.0781051597207404,0.009926022875648609,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.122,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2249447,0.2,0.25,0.4007357,0.35,0.45,3.259815,0.05430123,0.1843328,0.06901646669944761,0.009926022875648604,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.123,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2262679,0.2,0.25,0.5210609,0.45,0.6,1.889905,0.03364798,0.1197354,0.040012873582586594,0.006617348583765739,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.124,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2289282,0.2,0.25,0.6978613,0.6,0.8,0.7701833,0.0230929,0.03669984,0.016306241328701374,0.004963011437824302,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.125,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2349258,0.2,0.25,0.9589039,0.8,1.2,0.1389307,0.01284969,0.00724939,0.00294142643986881,0.002481505718912152,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.126,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.273144,0.25,0.3,0.1000524,0.0,0.15,1.052813,0.02002442,0.04127283,0.022290048163851484,0.006617348583765738,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.127,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2742014,0.25,0.3,0.2034315,0.15,0.25,1.974094,0.03844719,0.4127689,0.04179531440053479,0.009926022875648607,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.128,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2744731,0.25,0.3,0.3014581,0.25,0.35,2.504716,0.04826925,0.3668711,0.05302958861333346,0.009926022875648609,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.129,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2750155,0.25,0.3,0.3994343,0.35,0.45,2.211609,0.04679511,0.2321513,0.046823957464058125,0.009926022875648604,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.130,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2758238,0.25,0.3,0.5195724,0.45,0.6,1.533999,0.02833794,0.120842,0.0324776684874712,0.006617348583765739,True,0.1,0.85,10.0,10000.0,0.938,0.139
