Name,hermes.d.vmsub.zxpt.pi-
hermes.d.vmsub.zxpt.pi-.131,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2781068,0.25,0.3,0.692465,0.6,0.8,0.635613,0.01691987,0.05989451,0.013457132827548799,0.004963011437824302,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.132,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.2873405,0.25,0.3,0.9629027,0.8,1.2,0.1271138,0.007412093,0.01220611,0.0026912402528181025,0.002481505718912152,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.133,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.3350187,0.3,0.375,0.1027658,0.0,0.15,0.5894106,0.01110464,0.01880465,0.012478940383795226,0.004411565722510491,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.134,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.3337619,0.3,0.375,0.2024077,0.15,0.25,1.366286,0.02257697,0.3370152,0.028926866162933006,0.006617348583765735,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.135,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.3343155,0.3,0.375,0.3008084,0.25,0.35,1.596493,0.02777835,0.2913893,0.03380078500479358,0.006617348583765737,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.136,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.3365299,0.3,0.375,0.4004103,0.35,0.45,1.528041,0.03021977,0.2113883,0.032351526326460434,0.006617348583765732,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.137,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.3373386,0.3,0.375,0.5211182,0.45,0.6,1.130992,0.01971639,0.1256461,0.023945245882156393,0.004411565722510491,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.138,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.3389413,0.3,0.375,0.6871187,0.6,0.8,0.5120701,0.01078632,0.06408493,0.010841495300939717,0.003308674291882866,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.139,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.34035,0.3,0.375,0.9395465,0.8,1.2,0.09520504,0.003718968,0.01190178,0.002015671279744273,0.0016543371459414341,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.140,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.4197449,0.375,0.475,0.1015787,0.0,0.15,0.3250343,0.007135242,0.007516076,0.006881592649315456,0.003308674291882869,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.141,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.4211993,0.375,0.475,0.2035669,0.15,0.25,0.6648856,0.01278723,0.1712066,0.014076889293209044,0.0049630114378243035,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.142,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.4205983,0.375,0.475,0.3018664,0.25,0.35,0.878481,0.01666344,0.1724503,0.018599109054531448,0.004963011437824304,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.143,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.4207448,0.375,0.475,0.3994426,0.35,0.45,0.8354998,0.0180501,0.1275413,0.01768911552468319,0.004963011437824302,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.144,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.4224693,0.375,0.475,0.5212053,0.45,0.6,0.688318,0.013831,0.08565024,0.014572997647299118,0.0033086742918828696,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.145,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.4230292,0.375,0.475,0.6873688,0.6,0.8,0.3719089,0.007971961,0.04912958,0.00787401684208404,0.002481505718912151,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.146,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.4278919,0.375,0.475,0.9344264,0.8,1.2,0.07559472,0.002491373,0.01004918,0.0016004836088962307,0.001240752859456076,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.147,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.531144,0.475,0.6,0.100832,0.0,0.15,0.1554307,0.004554871,0.01114842,0.003290762736726419,0.0026469394335062947,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.148,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.5304791,0.475,0.6,0.20151,0.15,0.25,0.3562209,0.008332787,0.07310562,0.007541872125411183,0.0039704091502594414,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.149,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.5315282,0.475,0.6,0.3013297,0.25,0.35,0.4430427,0.01008765,0.06296279,0.009380054313199784,0.003970409150259442,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.150,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.5320185,0.475,0.6,0.4000689,0.35,0.45,0.4578752,0.01136216,0.04531148,0.009694086472177996,0.003970409150259441,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.151,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.535106,0.475,0.6,0.5215305,0.45,0.6,0.3962289,0.009095667,0.03444377,0.008388917371755377,0.0026469394335062947,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.152,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.5348418,0.475,0.6,0.6872634,0.6,0.8,0.2265036,0.006139008,0.01612767,0.004795510839328306,0.0019852045751297203,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.153,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.5395787,0.475,0.6,0.933219,0.8,1.2,0.06739458,0.002090819,0.004837237,0.0014268710912408394,0.0009926022875648606,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.154,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.6966411,0.6,0.8,0.1025228,0.0,0.15,0.07711278,0.002518416,0.004005724,0.0016326238185209374,0.0016543371459414335,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.155,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.6929334,0.6,0.8,0.2036861,0.15,0.25,0.171344,0.004721409,0.006651321,0.003627677481743642,0.0024815057189121505,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.156,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.6948079,0.6,0.8,0.3003861,0.25,0.35,0.2021254,0.005311415,0.01951771,0.004279378105264417,0.002481505718912151,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.157,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.692347,0.6,0.8,0.3997635,0.35,0.45,0.2088587,0.005556516,0.02720537,0.004421934837848135,0.002481505718912149,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.158,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.6904066,0.6,0.8,0.5209034,0.45,0.6,0.1793667,0.004377392,0.02937122,0.003797533258034523,0.0016543371459414337,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.159,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.6842413,0.6,0.8,0.6901865,0.6,0.8,0.1280712,0.003568463,0.0183135,0.0027115102267945557,0.0012407528594560746,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.160,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.6837917,0.6,0.8,0.9257609,0.8,1.2,0.03983546,0.001367434,0.00572311,0.0008433922472739027,0.0006203764297280377,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.161,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.900118,0.8,1.1,0.09903951,0.0,0.15,0.02705711,0.0008241114,0.001526372,0.0005728503400647861,0.0011028914306276227,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.162,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.8947327,0.8,1.1,0.2001511,0.15,0.25,0.06073729,0.001866388,0.002615858,0.001285923634531313,0.0016543371459414337,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.163,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.8847846,0.8,1.1,0.3001287,0.25,0.35,0.05763119,0.001917315,0.00560056,0.0012201616059452876,0.0016543371459414341,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.164,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.8813142,0.8,1.1,0.3958329,0.35,0.45,0.04780959,0.001859939,0.006239241,0.0010122197045382155,0.001654337145941433,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.165,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.8733491,0.8,1.1,0.5192597,0.45,0.6,0.03575876,0.001420278,0.00582643,0.0007570807756739383,0.0011028914306276227,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.166,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.8609921,0.8,1.1,0.6857535,0.6,0.8,0.0142691,0.0008512413,0.002045892,0.00030210391233278204,0.0008271685729707165,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.167,1 / 1 / -1 / 2002,52.657444,1.3545013842739326,1.0,4.47213595499958,0.09568023,0.075,0.12,0.8571117,0.8,1.1,0.935689,0.8,1.2,0.006138371,0.0004773391,0.0008787764,0.00012996095720473551,0.00041358428648535854,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.168,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.1398873,0.1,0.2,0.1012055,0.0,0.15,3.546854,0.0538689,0.4648905,0.06288853564311378,0.004842599885841268,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.169,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.1410735,0.1,0.2,0.2023477,0.15,0.25,7.026419,0.1038278,0.4251926,0.12458398392630536,0.007263899828761901,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.170,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.1417853,0.1,0.2,0.2996167,0.25,0.35,7.200486,0.1083,0.605137,0.12767032994838293,0.007263899828761902,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.171,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.14335,0.1,0.2,0.3974894,0.35,0.45,5.397284,0.09452105,0.6636539,0.09569812775208895,0.0072638998287618975,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.172,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.1436791,0.1,0.2,0.5179257,0.45,0.6,3.143374,0.07289987,0.43376,0.05573451510511488,0.004842599885841268,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.173,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.147484,0.1,0.2,0.6772763,0.6,0.8,1.041114,0.0672427,0.1198821,0.018459777283627903,0.0036319499143809488,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.174,1 / 1 / -1 / 2002,52.657444,1.6980350408634093,1.0,4.47213595499958,0.1520017,0.12,0.2,0.1561459,0.1,0.2,0.8816627,0.8,1.2,0.1569819,0.04690927,0.01861578,0.002783413643040769,0.0018159749571904755,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.175,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2233437,0.2,0.25,0.1008904,0.0,0.15,1.446701,0.02943569,0.3287397,0.025651156603409202,0.009685199771682538,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.176,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2228768,0.2,0.25,0.2017537,0.15,0.25,3.144547,0.06247163,0.4533348,0.05575531332582241,0.014527799657523805,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.177,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2240126,0.2,0.25,0.3001192,0.25,0.35,3.587426,0.07751248,0.2958437,0.06360790939464468,0.014527799657523807,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.178,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.224499,0.2,0.25,0.399778,0.35,0.45,3.034959,0.07243714,0.1106614,0.05381223113409488,0.0145277996575238,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.179,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.22427,0.2,0.25,0.5167295,0.45,0.6,1.866132,0.04309131,0.07633081,0.03308800102760226,0.00968519977168254,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.180,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2255208,0.2,0.25,0.6870016,0.6,0.8,0.7005729,0.02845542,0.01898413,0.012421713380998933,0.0072638998287619,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.181,1 / 1 / -1 / 2002,52.657444,1.6980350408634093,1.0,4.47213595499958,0.1520017,0.12,0.2,0.2245824,0.2,0.25,0.9139569,0.8,1.2,0.0918773,0.01509804,0.002744223,0.001629057428313389,0.003631949914380952,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.182,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2736076,0.25,0.3,0.1004201,0.0,0.15,0.9743712,0.02265944,0.266743,0.017276374483083754,0.009685199771682538,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.183,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2738908,0.25,0.3,0.2021673,0.15,0.25,2.136756,0.04556191,0.4048186,0.03788637927206399,0.014527799657523805,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.184,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.27358,0.25,0.3,0.3008282,0.25,0.35,2.261077,0.05659336,0.2883802,0.04009068924357325,0.014527799657523807,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.185,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2737956,0.25,0.3,0.3991061,0.35,0.45,2.154153,0.06033203,0.1921031,0.03819484188557535,0.0145277996575238,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.186,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2745014,0.25,0.3,0.5166714,0.45,0.6,1.39237,0.03713274,0.1261169,0.02468782486490911,0.00968519977168254,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.187,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2757778,0.25,0.3,0.6823514,0.6,0.8,0.5638412,0.0208112,0.03872793,0.009997351851318392,0.0072638998287619,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.188,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.2797388,0.25,0.3,0.93823,0.8,1.2,0.09910003,0.00842971,0.006830702,0.0017571221620310972,0.003631949914380952,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.189,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.3343603,0.3,0.375,0.101151,0.0,0.15,0.6211833,0.01380912,0.01413908,0.011014072781951849,0.006456799847788356,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.190,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.3346868,0.3,0.375,0.2033801,0.15,0.25,1.30426,0.02516176,0.3006084,0.02312556465472996,0.009685199771682532,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.191,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.3344515,0.3,0.375,0.2999965,0.25,0.35,1.528721,0.03101995,0.2618272,0.02710543628152626,0.009685199771682536,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.192,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.3351311,0.3,0.375,0.3991792,0.35,0.45,1.478942,0.03668584,0.1852727,0.02622281511477438,0.009685199771682529,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.193,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.3357879,0.3,0.375,0.5202722,0.45,0.6,1.073711,0.02492764,0.1356215,0.019037747957458453,0.006456799847788356,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.194,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.3364869,0.3,0.375,0.6811848,0.6,0.8,0.4830839,0.01363135,0.05095678,0.008565460846080614,0.0048425998858412644,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.195,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.339125,0.3,0.375,0.9237612,0.8,1.2,0.08857141,0.004728102,0.009366733,0.001570441375581246,0.002421299942920634,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.196,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.4196422,0.375,0.475,0.1019176,0.0,0.15,0.3120656,0.008146882,0.005735066,0.005533170693969835,0.004842599885841269,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.197,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.4199596,0.375,0.475,0.2024109,0.15,0.25,0.6846957,0.01555392,0.1684772,0.012140198027360794,0.007263899828761903,True,0.1,0.85,10.0,10000.0,0.938,0.139
