Name,hermes.d.vmsub.zxpt.pi-
hermes.d.vmsub.zxpt.pi-.198,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.4201381,0.375,0.475,0.3008661,0.25,0.35,0.8093579,0.01861266,0.1495946,0.014350557745592492,0.007263899828761904,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.199,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.4216214,0.375,0.475,0.399052,0.35,0.45,0.8632567,0.02176292,0.121538,0.015306226235166934,0.0072638998287619,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.200,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.4203427,0.375,0.475,0.5200862,0.45,0.6,0.6815292,0.01674934,0.09409703,0.012084053469926536,0.00484259988584127,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.201,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.4214382,0.375,0.475,0.6846083,0.6,0.8,0.3459748,0.01022674,0.04058384,0.006134407714955045,0.00363194991438095,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.202,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.4240989,0.375,0.475,0.92965,0.8,1.2,0.07187623,0.003014535,0.008508738,0.0012744225875233781,0.001815974957190476,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.203,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.5308327,0.475,0.6,0.09974532,0.0,0.15,0.1500629,0.005386323,0.04250082,0.0026607342832152153,0.003874079908673014,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.204,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.5300436,0.475,0.6,0.2037233,0.15,0.25,0.3215374,0.009874445,0.06830556,0.005701113223294258,0.005811119863009521,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.205,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.5308199,0.475,0.6,0.2998932,0.25,0.35,0.437334,0.01178482,0.06862228,0.007754278819186107,0.0058111198630095215,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.206,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.5309378,0.475,0.6,0.399155,0.35,0.45,0.4219318,0.01289657,0.04730231,0.007481185592432943,0.005811119863009519,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.207,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.5299453,0.475,0.6,0.5220738,0.45,0.6,0.3392535,0.01001583,0.02543841,0.006015233732992985,0.0038740799086730143,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.208,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.5341354,0.475,0.6,0.6856602,0.6,0.8,0.2025471,0.007192007,0.01367498,0.0035913207923865295,0.0029055599315047594,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.209,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.5355733,0.475,0.6,0.9240201,0.8,1.2,0.05482119,0.002354711,0.003758317,0.0009720231961374539,0.0014527799657523804,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.210,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.6920851,0.6,0.8,0.1003207,0.0,0.15,0.0659575,0.003223426,0.003725189,0.0011694788084541054,0.0024212999429206327,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.211,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.6896588,0.6,0.8,0.2012125,0.15,0.25,0.1383333,0.005806718,0.00692055,0.002452759168457329,0.003631949914380949,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.212,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.6887922,0.6,0.8,0.3007572,0.25,0.35,0.1767803,0.006679753,0.01826716,0.003134454983923879,0.00363194991438095,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.213,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.6886512,0.6,0.8,0.3997642,0.35,0.45,0.190458,0.006833788,0.02793993,0.0033769714573862256,0.003631949914380948,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.214,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.6875582,0.6,0.8,0.5230754,0.45,0.6,0.157821,0.005052758,0.02878344,0.0027982915518179937,0.002421299942920633,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.215,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.6837874,0.6,0.8,0.6838177,0.6,0.8,0.1147413,0.004066649,0.01905929,0.0020344542895724526,0.001815974957190474,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.216,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.6873142,0.6,0.8,0.9346231,0.8,1.2,0.03493485,0.001559481,0.00577655,0.0006194226092790494,0.0009079874785952375,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.217,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.8963962,0.8,1.1,0.1016864,0.0,0.15,0.03344888,0.001514889,0.001798305,0.0005930751821479642,0.001614199961947089,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.218,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.8889608,0.8,1.1,0.1993821,0.15,0.25,0.06366463,0.002871073,0.003159999,0.001128824404094629,0.002421299942920633,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.219,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.8894068,0.8,1.1,0.2970469,0.25,0.35,0.05165318,0.002801847,0.005312973,0.0009158518652051006,0.002421299942920634,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.220,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.8807541,0.8,1.1,0.3982731,0.35,0.45,0.04860253,0.002762661,0.007126185,0.0008617614201911065,0.0024212999429206322,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.221,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.8762816,0.8,1.1,0.5168078,0.45,0.6,0.03716798,0.001831964,0.006754019,0.0006590177760382977,0.001614199961947089,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.222,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.8652258,0.8,1.1,0.6810784,0.6,0.8,0.01787872,0.00123431,0.002960787,0.00031700389132827323,0.0012106499714603161,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.223,1 / 1 / -1 / 2002,52.657444,1.6976840106450906,1.0,4.47213595499958,0.1519989,0.12,0.2,0.8534248,0.8,1.1,0.9252413,0.8,1.2,0.004138691,0.0004741292,0.0006865576,7.338227524147715e-05,0.0006053249857301585,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.224,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.1395006,0.1,0.2,0.1014675,0.0,0.15,3.241922,0.08788532,0.2361774,0.048802189626055495,0.010892052546546528,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.225,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.1399749,0.1,0.2,0.2027109,0.15,0.25,6.89637,0.1894441,0.9598164,0.10381432880601085,0.01633807881981979,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.226,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.1416343,0.1,0.2,0.2994458,0.25,0.35,7.108716,0.2176336,1.354814,0.1070108738673462,0.016338078819819794,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.227,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.1436054,0.1,0.2,0.3970902,0.35,0.45,5.395169,0.1818942,1.253588,0.08121603807945292,0.016338078819819784,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.228,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.143295,0.1,0.2,0.5160508,0.45,0.6,3.135609,0.1245346,0.8468774,0.047201809608980794,0.010892052546546528,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.229,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.1460519,0.1,0.2,0.6725504,0.6,0.8,1.165148,0.1162706,0.3003455,0.017539525515548895,0.008169039409909892,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.230,1 / 1 / -1 / 2002,52.657444,2.284980306260866,1.0,4.47213595499958,0.2530607,0.2,0.35,0.1587489,0.1,0.2,0.9124201,0.8,1.2,0.08072151,0.1031631,0.01143541,0.0012151391791417358,0.004084519704954949,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.231,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2233545,0.2,0.25,0.1020104,0.0,0.15,1.485195,0.04735404,0.1283715,0.022357344816337187,0.02178410509309306,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.232,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2236389,0.2,0.25,0.2030038,0.15,0.25,2.994854,0.09433244,0.08312114,0.04508295782882833,0.03267615763963959,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.233,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2233206,0.2,0.25,0.2997642,0.25,0.35,3.499012,0.1258851,0.2523298,0.05267228734307725,0.032676157639639596,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.234,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.223556,0.2,0.25,0.3962902,0.35,0.45,3.05836,0.1310283,0.3368342,0.04603894377000529,0.032676157639639575,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.235,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2232339,0.2,0.25,0.5171401,0.45,0.6,1.978039,0.07686755,0.285858,0.029776359321949507,0.021784105093093066,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.236,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2246955,0.2,0.25,0.6824892,0.6,0.8,0.8223521,0.04946919,0.11109,0.012379256232440185,0.016338078819819787,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.237,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2250512,0.2,0.25,0.9024505,0.8,1.2,0.1070507,0.02577672,0.01450436,0.001611484965092306,0.008169039409909899,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.238,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2727878,0.25,0.3,0.1004011,0.0,0.15,0.9357822,0.03741621,0.117832,0.014086773331711062,0.02178410509309306,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.239,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2730542,0.25,0.3,0.2024239,0.15,0.25,2.071786,0.06992015,0.113911,0.031187577380519027,0.03267615763963959,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.240,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2737805,0.25,0.3,0.2993898,0.25,0.35,2.417785,0.08897176,0.06977642,0.03639606444727312,0.032676157639639596,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.241,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2735902,0.25,0.3,0.3986939,0.35,0.45,2.021503,0.09740425,0.1339019,0.030430643530485947,0.032676157639639575,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.242,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.274328,0.25,0.3,0.5177601,0.45,0.6,1.608086,0.06850766,0.1574735,0.02420728133095277,0.021784105093093066,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.243,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2734017,0.25,0.3,0.6826585,0.6,0.8,0.6059677,0.03535964,0.05552932,0.009121919220346667,0.016338078819819787,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.244,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.2753434,0.25,0.3,0.9192111,0.8,1.2,0.1052726,0.01439302,0.009395482,0.001584718382375606,0.008169039409909899,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.245,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.3341569,0.3,0.375,0.09986429,0.0,0.15,0.5762606,0.02222885,0.09447765,0.008674724152902049,0.014522736728728702,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.246,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.3340373,0.3,0.375,0.2028636,0.15,0.25,1.131865,0.03917988,0.1004438,0.01703850072922646,0.021784105093093052,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.247,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.3330417,0.3,0.375,0.3010536,0.25,0.35,1.571365,0.0499626,0.06725382,0.02365450269986344,0.021784105093093056,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.248,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.3342359,0.3,0.375,0.3993285,0.35,0.45,1.562714,0.0563721,0.05103149,0.023524275093383396,0.021784105093093042,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.249,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.3349098,0.3,0.375,0.5184466,0.45,0.6,1.033226,0.04236288,0.06407306,0.015553641074205614,0.014522736728728702,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.250,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.3360628,0.3,0.375,0.683739,0.6,0.8,0.5961636,0.02621498,0.04811089,0.00897433345260987,0.010892052546546521,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.251,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.3392237,0.3,0.375,0.9278642,0.8,1.2,0.1081643,0.008090606,0.008626908,0.001628248514112787,0.005446026273273264,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.252,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.4198112,0.375,0.475,0.09967201,0.0,0.15,0.2841653,0.0132279,0.05195008,0.0042776750507091,0.01089205254654653,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.253,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.4206323,0.375,0.475,0.2026882,0.15,0.25,0.5859313,0.02390839,0.05931327,0.008820301787162433,0.016338078819819794,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.254,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.4187012,0.375,0.475,0.3005442,0.25,0.35,0.7776398,0.02996464,0.03924155,0.011706180771890215,0.016338078819819798,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.255,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.4209265,0.375,0.475,0.4008244,0.35,0.45,0.8073745,0.03191523,0.0208102,0.012153791315226505,0.016338078819819787,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.256,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.4198839,0.375,0.475,0.5218467,0.45,0.6,0.6450593,0.0249722,0.03529129,0.00971038361769673,0.010892052546546533,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.257,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.4215252,0.375,0.475,0.6834361,0.6,0.8,0.3660587,0.01784356,0.01608327,0.005510455245890358,0.008169039409909894,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.258,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.4214685,0.375,0.475,0.9160692,0.8,1.2,0.08605568,0.005775633,0.004127259,0.001295436970340172,0.0040845197049549494,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.259,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.5326375,0.475,0.6,0.1017679,0.0,0.15,0.1361795,0.008703974,0.01915921,0.0020499746083284622,0.008713642037237223,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.260,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.5275946,0.475,0.6,0.2038081,0.15,0.25,0.2974707,0.01646889,0.01872444,0.004477967548138254,0.013070463055855833,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.261,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.5298844,0.475,0.6,0.30189,0.25,0.35,0.3336514,0.01865178,0.0161327,0.005022612787043887,0.013070463055855835,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.262,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.529492,0.475,0.6,0.3995747,0.35,0.45,0.3842059,0.0208549,0.03130026,0.00578363365535917,0.013070463055855828,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.263,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.5302242,0.475,0.6,0.522833,0.45,0.6,0.3305259,0.01529062,0.0402187,0.004975563153006968,0.008713642037237223,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.264,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.5313566,0.475,0.6,0.6882272,0.6,0.8,0.1966784,0.01137931,0.01925024,0.002960693246829872,0.006535231527927914,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.d.vmsub.zxpt.pi-.265,1 / 1 / -1 / 2002,52.657444,2.2854782869237678,1.0,4.47213595499958,0.2530129,0.2,0.35,0.5339252,0.475,0.6,0.9363833,0.8,1.2,0.05286705,0.004145719,0.005174569,0.0007958327803908166,0.0032676157639639587,True,0.1,0.85,10.0,10000.0,0.938,0.139
