Name,hermes.p.no-vmsub.zxpt.k+
Comment,HERMES proton-to-k+ (zxpt-3D) no-vmsub. thFactor contains DIS normalization (by MSHT20nnlo)
Reference,1212.5407
Process type,SIDIS
Number of points,334
Number of uncorr.errors,2
Number of corr.errors,1
Number of norm.errors,0
List of norm.errors (relative),
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Corr.Err.0,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV]
hermes.p.no-vmsub.zxpt.k+.0,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1517822,0.1,0.2,0.1045042,0.0,0.15,0.430958,0.02344261,0.1928677,0.011602503680075269,0.007760037288810543,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.1,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1510978,0.1,0.2,0.2130929,0.15,0.25,0.8652075,0.02952525,0.1671268,0.023293623050920795,0.011640055933215813,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.2,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1555415,0.1,0.2,0.3257736,0.25,0.35,0.9295636,0.02858819,0.07442146,0.025026255667290123,0.011640055933215815,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.3,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1548745,0.1,0.2,0.4361345,0.35,0.45,0.8011693,0.02913891,0.1736449,0.021569549124539577,0.011640055933215808,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.4,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1593262,0.1,0.2,0.577714,0.45,0.6,0.5624924,0.0254278,0.2044422,0.015143749834123907,0.007760037288810543,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.5,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1570191,0.1,0.2,0.7425539,0.6,0.8,0.281291,0.02633422,0.110535,0.007573081048900479,0.005820027966607904,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.6,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.1747199,0.1,0.2,1.012328,0.8,1.2,0.04988022,0.03113111,0.01960028,0.001342904496755981,0.002910013983303954,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.7,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2283779,0.2,0.25,0.09910979,0.0,0.15,0.3161126,0.02626707,0.0527618,0.008510568558463149,0.015520074577621088,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.8,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2301947,0.2,0.25,0.2100173,0.15,0.25,0.6015712,0.03391626,0.06947121,0.016195852175449336,0.023280111866431634,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.9,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2309547,0.2,0.25,0.3074415,0.25,0.35,0.6221677,0.03076387,0.1918252,0.01675036321143584,0.023280111866431637,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.10,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2326686,0.2,0.25,0.4123093,0.35,0.45,0.5121243,0.02458953,0.2434269,0.013787710346265695,0.023280111866431624,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.11,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2393137,0.2,0.25,0.553116,0.45,0.6,0.384978,0.01797355,0.1829561,0.010364603190445512,0.015520074577621092,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.12,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2383969,0.2,0.25,0.7319698,0.6,0.8,0.1810259,0.01178778,0.0859577,0.004873685303298552,0.011640055933215812,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.13,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2566289,0.25,0.3,1.05627,0.8,1.2,0.05740181,0.008149074,0.02727029,0.0015454051479911763,0.005820027966607909,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.14,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2736701,0.25,0.3,0.0983582,0.0,0.15,0.1862192,0.02076695,0.01116752,0.005013502367517653,0.015520074577621088,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.15,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2798066,0.25,0.3,0.2039941,0.15,0.25,0.450787,0.02973414,0.09858984,0.012136351631551311,0.023280111866431634,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.16,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.282553,0.25,0.3,0.3071736,0.25,0.35,0.5372981,0.02916652,0.230426,0.014465454133691566,0.023280111866431637,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.17,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2834857,0.25,0.3,0.4129904,0.35,0.45,0.454004,0.02500572,0.1949424,0.012222961589688306,0.023280111866431624,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.18,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2864452,0.25,0.3,0.5438605,0.45,0.6,0.3225743,0.01531354,0.1384732,0.008684534230360507,0.015520074577621092,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.19,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2859152,0.25,0.3,0.7129083,0.6,0.8,0.1973197,0.01065456,0.0846526,0.005312356529873788,0.011640055933215812,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.20,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.2920116,0.25,0.3,0.9804633,0.8,1.2,0.0459106,0.004480843,0.01968791,0.0012360320621834695,0.005820027966607909,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.21,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3384978,0.3,0.375,0.1003297,0.0,0.15,0.1461811,0.01491353,0.006222024,0.003935573189748075,0.010346716385080723,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.22,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.335436,0.3,0.375,0.2013487,0.15,0.25,0.3151858,0.02004846,0.08807457,0.008485616706053647,0.015520074577621083,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.23,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3432446,0.3,0.375,0.3082235,0.25,0.35,0.3609507,0.01995189,0.1792769,0.00971772614750334,0.015520074577621086,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.24,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3422826,0.3,0.375,0.4063505,0.35,0.45,0.3913372,0.0202001,0.1944355,0.01053580929731053,0.015520074577621076,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.25,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3454118,0.3,0.375,0.5348308,0.45,0.6,0.2721222,0.01170363,0.1352064,0.007326233245305061,0.010346716385080723,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.26,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3480892,0.3,0.375,0.7094505,0.6,0.8,0.1659856,0.007472028,0.08250864,0.004468761537874924,0.007760037288810538,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.27,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.3459359,0.3,0.375,0.9634789,0.8,1.2,0.04236678,0.002819156,0.02105439,0.0011406232645940887,0.0038800186444052716,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.28,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4192518,0.375,0.475,0.1006266,0.0,0.15,0.1048615,0.01120804,0.00237379,0.0028231427184278114,0.007760037288810544,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.29,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4205637,0.375,0.475,0.2033805,0.15,0.25,0.2186109,0.01561023,0.05515959,0.005885570686133142,0.011640055933215817,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.30,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.421952,0.375,0.475,0.3017185,0.25,0.35,0.2211189,0.01519907,0.09897724,0.005953092531022038,0.011640055933215819,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.31,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4286016,0.375,0.475,0.4043233,0.35,0.45,0.2114652,0.01322059,0.09470245,0.00569318996562972,0.011640055933215812,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.32,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4286341,0.375,0.475,0.5285306,0.45,0.6,0.1986321,0.01028462,0.08890949,0.005347689731322029,0.007760037288810546,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.33,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4351368,0.375,0.475,0.7042157,0.6,0.8,0.1330905,0.006207912,0.05959073,0.003583140389627429,0.005820027966607906,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.34,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.4368278,0.375,0.475,0.9705127,0.8,1.2,0.03847995,0.002319063,0.01723345,0.0010359797508901385,0.0029100139833039547,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.35,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5267717,0.475,0.6,0.1015766,0.0,0.15,0.05834934,0.007896015,0.01564259,0.0015709151056018523,0.006208029831048434,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.36,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.532855,0.475,0.6,0.2044313,0.15,0.25,0.1004484,0.01109804,0.005001644,0.0027043306555573224,0.009312044746572651,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.37,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5335103,0.475,0.6,0.3035926,0.25,0.35,0.1134535,0.01006911,0.01832159,0.003054461574602211,0.009312044746572653,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.38,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5398318,0.475,0.6,0.4064023,0.35,0.45,0.1612366,0.0108188,0.04787438,0.0043409061784740605,0.009312044746572648,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.39,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5427859,0.475,0.6,0.5323874,0.45,0.6,0.1465532,0.008071612,0.04344245,0.0039455910838801156,0.006208029831048435,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.40,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.536718,0.475,0.6,0.6963655,0.6,0.8,0.1252292,0.005688242,0.03712473,0.003371493866810413,0.004656022373286324,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.41,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.5452103,0.475,0.6,0.9575511,0.8,1.2,0.03654502,0.001984574,0.01083897,0.00098388643217767,0.0023280111866431632,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.42,1 / 1 / 2 / 2001,52.657444,1.1180456162429153,1.0,4.47213595499958,0.03758863,0.023,0.047,0.6898611,0.6,0.8,0.1007796,0.0,0.15,0.0152032,0.003764635,0.004492545,0.0004093094546311249,0.00388001864440527,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.43,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6844813,0.6,0.8,0.2052433,0.15,0.25,0.04056013,0.005470401,0.01198104,0.0010919835751728273,0.005820027966607905,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.44,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.684499,0.6,0.8,0.3051222,0.25,0.35,0.05641864,0.005678759,0.01670277,0.001518935669426816,0.005820027966607906,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.45,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6808373,0.6,0.8,0.4022008,0.35,0.45,0.061623,0.006112334,0.01824891,0.001659050497443552,0.005820027966607902,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.46,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6831881,0.6,0.8,0.5269329,0.45,0.6,0.0821366,0.004492092,0.03139114,0.0022113296510770666,0.0038800186444052707,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.47,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6857091,0.6,0.8,0.6954631,0.6,0.8,0.0643035,0.003288376,0.02077683,0.0017312164883624857,0.002910013983303951,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.48,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.6911086,0.6,0.8,0.9495529,0.8,1.2,0.02739985,0.001401324,0.008853764,0.000737674809281903,0.0014550069916519765,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.49,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8306562,0.8,1.1,0.09363754,0.0,0.15,0.001776823,0.001060381,0.0005792308,4.7836669458142975e-05,0.0025866790962701808,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.50,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8692754,0.8,1.1,0.2014999,0.15,0.25,0.007373024,0.001738901,0.002383043,0.00019850087037085582,0.0038800186444052707,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.51,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8779524,0.8,1.1,0.3012863,0.25,0.35,0.0146846,0.002974707,0.004747752,0.00039534740169676233,0.0038800186444052716,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.52,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8763051,0.8,1.1,0.4051151,0.35,0.45,0.01764414,0.003078671,0.005706827,0.00047502587092422755,0.003880018644405269,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.53,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8697566,0.8,1.1,0.519637,0.45,0.6,0.01463605,0.001886028,0.005592623,0.0003940403101619314,0.0025866790962701808,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.54,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.854633,0.8,1.1,0.6881503,0.6,0.8,0.01095829,0.001582419,0.003538707,0.00029502550144638694,0.0019400093222026345,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.55,1 / 1 / 2 / 2001,52.657444,1.117911892771519,1.0,4.47213595499958,0.03758844,0.023,0.047,0.8618727,0.8,1.1,0.9720637,0.8,1.2,0.002775795,0.0004753344,0.0008965231,7.473157872144045e-05,0.0009700046611013179,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.56,1 / 1 / 2 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1490277,0.1,0.2,0.1012257,0.0,0.15,0.3651961,0.01875247,0.1198436,0.00784890759613974,0.004390849192973372,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.57,1 / 1 / 2 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1507331,0.1,0.2,0.2117026,0.15,0.25,0.7843599,0.02944527,0.05642137,0.016857705701724107,0.006586273789460057,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.58,1 / 1 / 2 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1513554,0.1,0.2,0.3152297,0.25,0.35,0.7989339,0.03027854,0.1329137,0.017170934619848206,0.006586273789460058,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.59,1 / 1 / 2 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1471056,0.1,0.2,0.4129377,0.35,0.45,0.7954379,0.03165277,0.2320854,0.01709579750596308,0.006586273789460055,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.60,1 / 1 / 2 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1506873,0.1,0.2,0.5446668,0.45,0.6,0.4989014,0.0267647,0.2204386,0.010722543280677834,0.004390849192973372,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.61,1 / 1 / 2 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.1660136,0.1,0.2,0.7705407,0.6,0.8,0.140211,0.02495113,0.06193188,0.0030134582022161493,0.0032931368947300274,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.62,1 / 1 / 2 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.223498,0.2,0.25,1.282488,0.8,1.2,0.05541829,0.03214111,0.02445493,0.0011910670386295883,0.00329313689473003,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.63,1 / 1 / 2 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2248406,0.2,0.25,0.1019543,0.0,0.15,0.2354072,0.01490318,0.01268964,0.005059444392385316,0.008781698385946746,True,0.1,0.85,10.0,10000.0,0.938,0.494
