Name,hermes.p.no-vmsub.zxpt.k+
hermes.p.no-vmsub.zxpt.k+.130,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2784823,0.25,0.3,0.5245121,0.45,0.6,0.2420056,0.01373838,0.1175375,0.004562747082195016,0.006153174665278744,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.131,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2785587,0.25,0.3,0.6969574,0.6,0.8,0.1049257,0.008373275,0.05096741,0.0019782576581792717,0.004614880998959055,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.132,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2844456,0.25,0.3,0.9525812,0.8,1.2,0.02214375,0.003568758,0.01075165,0.0004174958377052262,0.002307440499479529,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.133,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.336258,0.3,0.375,0.101785,0.0,0.15,0.1476959,0.006501689,0.0468398,0.0027846423255377846,0.004102116443519161,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.134,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.335544,0.3,0.375,0.2021177,0.15,0.25,0.3113731,0.01252131,0.09887295,0.00587059433128414,0.00615317466527874,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.135,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3364101,0.3,0.375,0.3002984,0.25,0.35,0.3452671,0.01528533,0.1096926,0.006509628095808258,0.006153174665278742,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.136,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3387127,0.3,0.375,0.4013588,0.35,0.45,0.3108325,0.01534133,0.09849591,0.005860401918081162,0.0061531746652787375,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.137,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3382548,0.3,0.375,0.519702,0.45,0.6,0.2285468,0.0100556,0.07256526,0.004308996340766528,0.004102116443519161,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.138,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3396395,0.3,0.375,0.6920079,0.6,0.8,0.1081626,0.005565522,0.03430782,0.002039285816330807,0.0030765873326393687,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.139,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3446542,0.3,0.375,0.946269,0.8,1.2,0.02446361,0.002130309,0.007760665,0.00046123422411488337,0.0015382936663196854,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.140,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4199511,0.375,0.475,0.1000048,0.0,0.15,0.1041922,0.004585755,0.02914977,0.0019644283294993157,0.0030765873326393713,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.141,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4214241,0.375,0.475,0.2028832,0.15,0.25,0.2027498,0.008265577,0.05690129,0.00382262252760111,0.004614880998959057,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.142,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4198209,0.375,0.475,0.2989953,0.25,0.35,0.2353548,0.009714178,0.06606084,0.004437353627273879,0.004614880998959058,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.143,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4206561,0.375,0.475,0.3998475,0.35,0.45,0.2428282,0.0110124,0.0682853,0.004578256292518305,0.004614880998959055,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.144,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4257871,0.375,0.475,0.5240289,0.45,0.6,0.1900652,0.008142165,0.008105128,0.0035834684681958274,0.003076587332639372,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.145,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4249353,0.375,0.475,0.6869798,0.6,0.8,0.101311,0.004902572,0.004531491,0.001910106500197761,0.0023074404994795276,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.146,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.428653,0.375,0.475,0.9271096,0.8,1.2,0.0210915,0.001453143,0.0009727593,0.0003976568314291743,0.0011537202497397645,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.147,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.529456,0.475,0.6,0.102066,0.0,0.15,0.0522714,0.003036199,0.001438552,0.0009855192517538793,0.0024612698661114966,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.148,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.531196,0.475,0.6,0.2039946,0.15,0.25,0.1226883,0.005739925,0.03052423,0.0023131517735311365,0.0036919047991672447,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.149,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5329318,0.475,0.6,0.3014069,0.25,0.35,0.1571989,0.007116788,0.06884513,0.002963810846936047,0.0036919047991672456,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.150,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5347046,0.475,0.6,0.4012964,0.35,0.45,0.1776399,0.008203885,0.07781191,0.0033492032225965617,0.0036919047991672434,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.151,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5348048,0.475,0.6,0.5238587,0.45,0.6,0.1611325,0.006634621,0.07064963,0.003037974510597228,0.002461269866111497,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.152,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5360276,0.475,0.6,0.6888152,0.6,0.8,0.09378454,0.004760071,0.04107351,0.0017682034475235357,0.0018459523995836217,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.153,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.542319,0.475,0.6,0.9279162,0.8,1.2,0.01831041,0.001224696,0.008018345,0.00034522246510532996,0.0009229761997918114,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.154,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6906232,0.6,0.8,0.1006895,0.0,0.15,0.02309413,0.001758853,0.01009644,0.0004354141981562922,0.0015382936663196848,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.155,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6911917,0.6,0.8,0.2047725,0.15,0.25,0.06129339,0.003686998,0.0268166,0.0011556188632839124,0.002307440499479527,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.156,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6901545,0.6,0.8,0.3014819,0.25,0.35,0.06439232,0.004035731,0.02889676,0.0012140457501634994,0.0023074404994795276,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.157,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6879967,0.6,0.8,0.4016472,0.35,0.45,0.09063175,0.004773502,0.02496306,0.0017087610901017503,0.0023074404994795263,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.158,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6858741,0.6,0.8,0.5258268,0.45,0.6,0.08827469,0.003955277,0.0112775,0.0016643213389655842,0.001538293666319685,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.159,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6876243,0.6,0.8,0.6903678,0.6,0.8,0.07443555,0.003235346,0.004975995,0.0014033997088252555,0.0011537202497397632,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.160,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6931552,0.6,0.8,0.9313154,0.8,1.2,0.02303514,0.001178552,0.001474711,0.0004343020071558414,0.0005768601248698819,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.161,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8696433,0.8,1.1,0.103083,0.0,0.15,0.005727686,0.0006522187,0.0003439574,0.00010798916464837691,0.0010255291108797902,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.162,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8733664,0.8,1.1,0.2037084,0.15,0.25,0.01725679,0.00142794,0.00107676,0.00032535762899929646,0.001538293666319685,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.163,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8737478,0.8,1.1,0.2988432,0.25,0.35,0.01871864,0.001638116,0.008399633,0.0003529191888231468,0.0015382936663196854,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.164,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8750377,0.8,1.1,0.4006197,0.35,0.45,0.01959841,0.001720653,0.005395171,0.0003695062760661804,0.0015382936663196844,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.165,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8705605,0.8,1.1,0.5268148,0.45,0.6,0.02120094,0.001455346,0.002674304,0.00039972020120522674,0.0010255291108797902,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.166,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.868301,0.8,1.1,0.6925042,0.6,0.8,0.01696104,0.001113568,0.001125235,0.00031978159088464465,0.0007691468331598422,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.167,1 / 1 / 2 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8604129,0.8,1.1,0.909452,0.8,1.2,0.007484021,0.0005474533,0.0004963783,0.0001411029124153996,0.00038457341657992136,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.168,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1447089,0.1,0.2,0.1011281,0.0,0.15,0.3603861,0.02120843,0.06123252,0.005758457018636703,0.004370331010251523,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.169,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1439571,0.1,0.2,0.2009916,0.15,0.25,0.6660655,0.04177905,0.06607285,0.01064277882345286,0.006555496515377284,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.170,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1432616,0.1,0.2,0.3017368,0.25,0.35,0.7468961,0.04894594,0.2127746,0.011934336782793178,0.006555496515377285,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.171,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1431642,0.1,0.2,0.4003962,0.35,0.45,0.5888882,0.04863588,0.2590033,0.009409595399163105,0.006555496515377281,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.172,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1476165,0.1,0.2,0.5164866,0.45,0.6,0.461699,0.04002876,0.2025724,0.007377292983962332,0.004370331010251523,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.173,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1480325,0.1,0.2,0.6667381,0.6,0.8,0.1407577,0.03264992,0.06166596,0.002249107736097923,0.0032777482576886404,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.174,1 / 1 / 2 / 2001,52.657444,1.6978277297770819,1.0,4.47213595499958,0.1522425,0.12,0.2,0.181773,0.1,0.2,0.8871489,0.8,1.2,0.0001558531,0.0171311,7.347535e-05,2.4903107460895076e-06,0.0016388741288443213,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.175,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2240446,0.2,0.25,0.1004807,0.0,0.15,0.2351994,0.01452649,0.03750574,0.003758151703712051,0.008740662020503049,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.176,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2237802,0.2,0.25,0.2013821,0.15,0.25,0.4310431,0.02857309,0.173299,0.006887455327855105,0.013110993030754572,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.177,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.224139,0.2,0.25,0.2969513,0.25,0.35,0.4663242,0.03253825,0.1872913,0.007451197097918443,0.013110993030754574,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.178,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2234106,0.2,0.25,0.4030871,0.35,0.45,0.3526469,0.0312587,0.1416925,0.005634795616161321,0.013110993030754567,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.179,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2242457,0.2,0.25,0.5150054,0.45,0.6,0.2664577,0.02262817,0.1071255,0.004257614854554027,0.00874066202050305,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.180,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2224672,0.2,0.25,0.6835921,0.6,0.8,0.112148,0.01597876,0.04497816,0.0017919654440780846,0.0065554965153772835,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.181,1 / 1 / 2 / 2001,52.657444,1.6962735628429748,1.0,4.47213595499958,0.1522273,0.12,0.2,0.2220863,0.2,0.25,0.915138,0.8,1.2,0.02667284,0.008625018,0.01068437,0.0004261940255325436,0.0032777482576886435,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.182,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2741975,0.25,0.3,0.09927784,0.0,0.15,0.2009129,0.01276976,0.05594499,0.0032103022262502745,0.008740662020503049,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.183,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2739794,0.25,0.3,0.2015448,0.15,0.25,0.388436,0.0235265,0.1080717,0.006206654503298453,0.013110993030754572,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.184,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2740348,0.25,0.3,0.2988198,0.25,0.35,0.3795978,0.02745374,0.105721,0.006065432644791382,0.013110993030754574,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.185,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2747353,0.25,0.3,0.3993237,0.35,0.45,0.3562341,0.02869617,0.09885197,0.005692113967277676,0.013110993030754567,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.186,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2746035,0.25,0.3,0.5200964,0.45,0.6,0.2352455,0.01915799,0.06551075,0.0037588883161079204,0.00874066202050305,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.187,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2748892,0.25,0.3,0.6823507,0.6,0.8,0.1122293,0.01132643,0.03117165,0.0017932645023814298,0.0065554965153772835,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.188,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2781598,0.25,0.3,0.9027509,0.8,1.2,0.024294,0.005001415,0.006732646,0.0003881835476195116,0.0032777482576886435,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.189,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3343194,0.3,0.375,0.1012211,0.0,0.15,0.1636939,0.007864174,0.05894315,0.002615595571979648,0.0058271080136686965,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.190,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3349015,0.3,0.375,0.2027517,0.15,0.25,0.3298285,0.01480237,0.1188091,0.005270190056640409,0.008740662020503043,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.191,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.33741,0.3,0.375,0.3014319,0.25,0.35,0.3296953,0.01768176,0.1189967,0.005268061710195076,0.008740662020503045,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.192,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3364129,0.3,0.375,0.3978864,0.35,0.45,0.3390945,0.01949499,0.1224182,0.005418247550352535,0.00874066202050304,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.193,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.336285,0.3,0.375,0.5187082,0.45,0.6,0.2601811,0.01420284,0.09384662,0.004157323718677324,0.0058271080136686965,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.194,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3372323,0.3,0.375,0.6893641,0.6,0.8,0.1016274,0.007875474,0.03661235,0.001623861227765998,0.00437033101025152,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.195,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3392862,0.3,0.375,0.9377652,0.8,1.2,0.02119823,0.002406713,0.007631292,0.00033871754855743634,0.0021851655051257613,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.196,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4182719,0.375,0.475,0.09921915,0.0,0.15,0.09901558,0.005024985,0.03221434,0.0015821280610028633,0.004370331010251524,True,0.1,0.85,10.0,10000.0,0.938,0.494
