Name,hermes.p.no-vmsub.zxpt.k+
hermes.p.no-vmsub.zxpt.k+.197,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.421075,0.375,0.475,0.2038161,0.15,0.25,0.2081633,0.009677261,0.06785697,0.0033261533003286687,0.006555496515377286,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.198,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4224181,0.375,0.475,0.3018526,0.25,0.35,0.2640285,0.01232008,0.02908267,0.004218799695507459,0.006555496515377287,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.199,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4227926,0.375,0.475,0.4007613,0.35,0.45,0.2280153,0.01296827,0.02488853,0.0036433600092832478,0.0065554965153772835,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.200,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4254729,0.375,0.475,0.5227662,0.45,0.6,0.2074396,0.01048576,0.02282888,0.0033145896042138983,0.004370331010251525,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.201,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4253229,0.375,0.475,0.6858896,0.6,0.8,0.0931431,0.005860006,0.01019581,0.0014882941876298236,0.0032777482576886417,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.202,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4277153,0.375,0.475,0.9133147,0.8,1.2,0.01472206,0.001673801,0.001602595,0.0002352375680854247,0.0016388741288443217,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.203,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5311543,0.475,0.6,0.09899191,0.0,0.15,0.05374432,0.003790588,0.00245589,0.0008587577509672458,0.0034962648082012184,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.204,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5300664,0.475,0.6,0.2029444,0.15,0.25,0.1258229,0.007514896,0.03733427,0.002010470885559193,0.005244397212301827,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.205,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5312079,0.475,0.6,0.3016375,0.25,0.35,0.1444344,0.008293433,0.07092614,0.0023078561698483403,0.0052443972123018285,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.206,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5329016,0.475,0.6,0.400196,0.35,0.45,0.1767944,0.009825068,0.08678461,0.0028249229188796812,0.005244397212301825,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.207,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5320909,0.475,0.6,0.5210944,0.45,0.6,0.1506679,0.007703256,0.07399597,0.0024074586290599247,0.003496264808201219,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.208,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5378056,0.475,0.6,0.686002,0.6,0.8,0.1054456,0.006124479,0.05178718,0.0016848706301501595,0.0026221986061509125,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.209,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5352445,0.475,0.6,0.9218162,0.8,1.2,0.02600159,0.00194821,0.01277566,0.000415468405777065,0.0013110993030754571,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.210,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6879178,0.6,0.8,0.1013295,0.0,0.15,0.0267854,0.002408053,0.01312973,0.0004279925741503115,0.0021851655051257604,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.211,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6863647,0.6,0.8,0.2027793,0.15,0.25,0.04631807,0.004274337,0.02271438,0.0007400968441380124,0.003277748257688641,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.212,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6863129,0.6,0.8,0.3008157,0.25,0.35,0.07267424,0.005187947,0.02735455,0.0011612309337182768,0.0032777482576886417,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.213,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6852558,0.6,0.8,0.4009465,0.35,0.45,0.0820081,0.005744153,0.01733993,0.0013103727336599847,0.0032777482576886396,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.214,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6835177,0.6,0.8,0.5212241,0.45,0.6,0.077566,0.004344912,0.005460344,0.0012393942971373605,0.002185165505125761,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.215,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6869675,0.6,0.8,0.6930483,0.6,0.8,0.05952568,0.003400273,0.002008456,0.0009511356564116163,0.0016388741288443198,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.216,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6925363,0.6,0.8,0.9259966,0.8,1.2,0.02127953,0.001395309,0.0007271883,0.0003400166068607815,0.0008194370644221604,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.217,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.883366,0.8,1.1,0.09986967,0.0,0.15,0.007874194,0.000994846,0.0002046661,0.00012581841448770363,0.0014567770034171741,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.218,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8815452,0.8,1.1,0.2059832,0.15,0.25,0.01928965,0.002081427,0.0005309294,0.0003082211562253524,0.002185165505125761,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.219,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8723504,0.8,1.1,0.2995155,0.25,0.35,0.02091902,0.002441372,0.007863282,0.0003342561700964648,0.0021851655051257613,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.220,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8739573,0.8,1.1,0.3993591,0.35,0.45,0.02182696,0.002270823,0.004605961,0.0003487637592224078,0.00218516550512576,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.221,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8795219,0.8,1.1,0.5189258,0.45,0.6,0.02091699,0.001725142,0.001507206,0.00033422373358532343,0.0014567770034171741,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.222,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.862792,0.8,1.1,0.6894685,0.6,0.8,0.01278248,0.001139595,0.0004628613,0.0002042458398689164,0.00109258275256288,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.223,1 / 1 / 2 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8480277,0.8,1.1,0.936207,0.8,1.2,0.003786275,0.000438844,0.0001373765,6.0499286316089006e-05,0.0005462913762814403,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.224,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1437947,0.1,0.2,0.1023178,0.0,0.15,0.4108407,0.03896886,0.02507656,0.005959578541247006,0.0092609994036197,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.225,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1443379,0.1,0.2,0.1989467,0.15,0.25,0.7997969,0.08289126,0.3247425,0.011601704608613211,0.013891499105429549,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.226,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1450747,0.1,0.2,0.2998243,0.25,0.35,0.6375831,0.09714779,0.1293617,0.009248661490990897,0.01389149910542955,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.227,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1435778,0.1,0.2,0.4020373,0.35,0.45,0.6720864,0.1009397,0.04804287,0.009749159923308357,0.013891499105429543,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.228,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1450152,0.1,0.2,0.5066489,0.45,0.6,0.5060502,0.08018475,0.05208362,0.007340669784453574,0.0092609994036197,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.229,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1458322,0.1,0.2,0.6501616,0.6,0.8,0.1703555,0.06408276,0.03171319,0.002471145098777712,0.006945749552714772,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.230,1 / 1 / 2 / 2001,52.657444,2.289612412614851,1.0,4.47213595499958,0.2539186,0.2,0.35,0.1694039,0.1,0.2,0.9249346,0.8,1.2,0.07208163,0.05897428,0.01297719,0.0010456026760885821,0.0034728747763573876,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.231,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2252973,0.2,0.25,0.1026842,0.0,0.15,0.2379053,0.02532014,0.07605395,0.00345100989441633,0.018521998807239405,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.232,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2249337,0.2,0.25,0.1991844,0.15,0.25,0.5002541,0.04744997,0.04770677,0.007256592639265862,0.027782998210859108,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.233,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2260833,0.2,0.25,0.3035683,0.25,0.35,0.6022588,0.06369971,0.08526266,0.00873625378585221,0.02778299821085911,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.234,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2262409,0.2,0.25,0.403461,0.35,0.45,0.567971,0.0714341,0.1673504,0.008238881356327655,0.027782998210859094,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.235,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.223831,0.2,0.25,0.5220581,0.45,0.6,0.2933623,0.04586787,0.1228558,0.0042554587894793935,0.01852199880723941,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.236,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2263377,0.2,0.25,0.6826766,0.6,0.8,0.1373359,0.03347456,0.05732496,0.001992168941837663,0.013891499105429547,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.237,1 / 1 / 2 / 2001,52.657444,2.289612412614851,1.0,4.47213595499958,0.2539186,0.2,0.35,0.2196245,0.2,0.25,0.8551075,0.8,1.2,0.0758454,0.02360109,0.03155917,0.0011001992214799937,0.006945749552714778,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.238,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2720791,0.25,0.3,0.1014189,0.0,0.15,0.2639829,0.02244031,0.05409362,0.0038292866945659337,0.018521998807239405,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.239,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2747356,0.25,0.3,0.1995589,0.15,0.25,0.3745026,0.03762002,0.02307414,0.0054324648424589166,0.027782998210859108,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.240,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2742595,0.25,0.3,0.2999683,0.25,0.35,0.5329113,0.04929874,0.1335216,0.007730311889420998,0.02778299821085911,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.241,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2744317,0.25,0.3,0.3929494,0.35,0.45,0.3684552,0.05136802,0.1466879,0.005344742386357714,0.027782998210859094,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.242,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2731147,0.25,0.3,0.5203499,0.45,0.6,0.3346898,0.04007928,0.1333423,0.004854947793765934,0.01852199880723941,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.243,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2738433,0.25,0.3,0.682769,0.6,0.8,0.1727064,0.0254213,0.06876041,0.002505246815556545,0.013891499105429547,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.244,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2764263,0.25,0.3,0.9086717,0.8,1.2,0.02799967,0.01089421,0.0112485,0.00040615798895775795,0.006945749552714778,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.245,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3341519,0.3,0.375,0.1004783,0.0,0.15,0.1778743,0.01299502,0.02250861,0.002580211408751208,0.012347999204826265,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.246,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3356642,0.3,0.375,0.2032124,0.15,0.25,0.3352766,0.02499582,0.04504789,0.0048634598050832254,0.018521998807239395,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.247,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3356371,0.3,0.375,0.3016107,0.25,0.35,0.3819355,0.02909898,0.1262363,0.005540285103059277,0.0185219988072394,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.248,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3402361,0.3,0.375,0.4014513,0.35,0.45,0.3169898,0.03226811,0.1552805,0.004598194896158487,0.018521998807239388,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.249,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3357206,0.3,0.375,0.5184232,0.45,0.6,0.2519405,0.02474666,0.1234698,0.0036546018869869547,0.012347999204826265,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.250,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3358111,0.3,0.375,0.6797716,0.6,0.8,0.1232891,0.01627311,0.06046188,0.0017884086818313186,0.009260999403619694,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.251,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3417762,0.3,0.375,0.9205829,0.8,1.2,0.01829496,0.004812125,0.008964426,0.00026538327636227936,0.00463049970180985,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.252,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4214508,0.375,0.475,0.1008762,0.0,0.15,0.09907241,0.0084922,0.0155157,0.00143712589494085,0.009260999403619703,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.253,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4180506,0.375,0.475,0.2046073,0.15,0.25,0.2332789,0.01680731,0.02524781,0.0033839001991908453,0.013891499105429554,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.254,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4220576,0.375,0.475,0.3005481,0.25,0.35,0.2545678,0.01979319,0.07477114,0.003692713010596223,0.013891499105429556,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.255,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4190896,0.375,0.475,0.3969755,0.35,0.45,0.2374702,0.02066693,0.1070737,0.003444698414995483,0.013891499105429547,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.256,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4226055,0.375,0.475,0.5211949,0.45,0.6,0.2256699,0.01724448,0.1018086,0.003273525464846491,0.009260999403619704,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.257,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4267735,0.375,0.475,0.6779072,0.6,0.8,0.09657535,0.01133153,0.04353915,0.001400904008471943,0.0069457495527147734,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.258,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4231946,0.375,0.475,0.9139519,0.8,1.2,0.02391218,0.004017755,0.01078191,0.00034686562164468085,0.003472874776357389,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.259,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5332774,0.475,0.6,0.09985922,0.0,0.15,0.06083261,0.0066148,0.02729537,0.0008824264907640553,0.0074087995228957594,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.260,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5329994,0.475,0.6,0.2045055,0.15,0.25,0.1501691,0.01311867,0.02898519,0.002178324946672459,0.01111319928434364,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.261,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5338856,0.475,0.6,0.2991692,0.25,0.35,0.1641543,0.01518558,0.005822063,0.002381191648571876,0.011113199284343641,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.262,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5337226,0.475,0.6,0.402085,0.35,0.45,0.1646964,0.01529195,0.02695567,0.002389055250029107,0.011113199284343636,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.263,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5352049,0.475,0.6,0.5257154,0.45,0.6,0.1377121,0.01147011,0.04023512,0.001997626028847828,0.007408799522895761,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.264,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5372665,0.475,0.6,0.6916922,0.6,0.8,0.1101967,0.00949111,0.0398409,0.0015984927701569826,0.005556599642171818,True,0.1,0.85,10.0,10000.0,0.938,0.494
