Name,hermes.p.no-vmsub.zxpt.k+
hermes.p.no-vmsub.zxpt.k+.265,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5392603,0.475,0.6,0.9172528,0.8,1.2,0.02453817,0.003490025,0.008880457,0.0003559461157900643,0.0027782998210859103,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.266,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6909407,0.6,0.8,0.1036548,0.0,0.15,0.02854524,0.004355935,0.01030931,0.00041407192558757123,0.004630499701809848,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.267,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6869913,0.6,0.8,0.202875,0.15,0.25,0.05806451,0.007995433,0.02099963,0.0008422729486246669,0.006945749552714773,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.268,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6864178,0.6,0.8,0.3003369,0.25,0.35,0.08868209,0.009641152,0.03213049,0.0012864058516036403,0.0069457495527147734,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.269,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6852065,0.6,0.8,0.4009028,0.35,0.45,0.08133673,0.01024007,0.02946606,0.001179855429910429,0.00694574955271477,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.270,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6855931,0.6,0.8,0.5247526,0.45,0.6,0.0675547,0.006534625,0.02443226,0.000979935874124397,0.004630499701809849,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.271,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6875671,0.6,0.8,0.6879723,0.6,0.8,0.05296182,0.004767411,0.02596024,0.0007682542795233932,0.003472874776357385,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.272,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6937561,0.6,0.8,0.9413477,0.8,1.2,0.01927896,0.002278872,0.009449726,0.0002796569967716426,0.0017364373881786934,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.273,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8784745,0.8,1.1,0.1016114,0.0,0.15,0.007478913,0.001623399,0.003659797,0.00010848771659344672,0.0030869998012065664,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.274,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8772753,0.8,1.1,0.2007746,0.15,0.25,0.0160875,0.003289682,0.007874737,0.0002333622734610062,0.004630499701809849,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.275,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8697765,0.8,1.1,0.3043945,0.25,0.35,0.02173805,0.003655927,0.01065092,0.00031532809750483453,0.00463049970180985,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.276,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.874697,0.8,1.1,0.3993641,0.35,0.45,0.02161793,0.003913302,0.01059538,0.0003135856591963257,0.004630499701809847,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.277,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.875357,0.8,1.1,0.5164439,0.45,0.6,0.01725137,0.002763931,0.008452902,0.00025024515453097115,0.0030869998012065664,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.278,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8639669,0.8,1.1,0.6839368,0.6,0.8,0.0146087,0.001841291,0.007157073,0.00021191107656937382,0.0023152498509049235,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.279,1 / 1 / 2 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.8527078,0.8,1.1,0.9090728,0.8,1.2,0.004263038,0.0006982533,0.002089079,6.183883384805973e-05,0.0011576249254524626,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.280,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.1431485,0.1,0.2,0.1081972,0.0,0.15,0.4676169,0.152384,0.2318139,0.0069612881845564295,0.049253368676762645,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.281,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.1468391,0.1,0.2,0.2007674,0.15,0.25,1.716965,0.4531418,0.6952489,0.025560000435820282,0.07388005301514397,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.282,1 / 1 / 2 / 2001,52.657444,3.0361233505903544,1.0,4.47213595499958,0.4101289,0.35,0.6,0.1451699,0.1,0.2,0.2934644,0.25,0.35,1.129074,0.6424094,0.4607245,0.016808223773969386,0.07388005301514397,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.283,1 / 1 / 2 / 2001,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.1421955,0.1,0.2,0.3865295,0.35,0.45,0.5925474,0.4180907,0.04680277,0.008821095247861298,0.07388005301514393,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.284,1 / 1 / 2 / 2001,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.1464394,0.1,0.2,0.5558683,0.45,0.6,0.4744242,0.2904572,0.1425367,0.007062626645717117,0.049253368676762645,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.285,1 / 1 / 2 / 2001,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.1524672,0.1,0.2,0.6685417,0.6,0.8,0.4701415,0.2999281,0.0906245,0.006998871232026979,0.036940026507571964,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.287,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2259272,0.2,0.25,0.1129254,0.0,0.15,0.07293141,0.0684938,0.02730669,0.001085710466657729,0.09850673735352532,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.288,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.223122,0.2,0.25,0.2071018,0.15,0.25,0.5832412,0.1751139,0.05905684,0.00868255632828179,0.14776010603028797,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.289,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2215738,0.2,0.25,0.3042877,0.25,0.35,0.5353389,0.2152152,0.08533308,0.007969447552694173,0.147760106030288,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.290,1 / 1 / 2 / 2001,52.657444,3.03616023951306,1.0,4.47213595499958,0.4100285,0.35,0.6,0.2262617,0.2,0.25,0.4105813,0.35,0.45,0.4449015,0.2973213,0.1364467,0.0066231300777226665,0.1477601060302879,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.291,1 / 1 / 2 / 2001,52.657444,3.0359706849704593,1.0,4.47213595499958,0.410544,0.35,0.6,0.2190231,0.2,0.25,0.5122876,0.45,0.6,0.9467804,0.6328798,0.2903678,0.01409446752649361,0.09850673735352533,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.292,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2229191,0.2,0.25,0.6872502,0.6,0.8,0.2537863,0.1048783,0.09031485,0.003778049021736155,0.07388005301514396,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.294,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2731918,0.25,0.3,0.1028783,0.0,0.15,0.3657759,0.07988476,0.07477087,0.0054452083550990005,0.09850673735352532,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.295,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2710006,0.25,0.3,0.1973731,0.15,0.25,0.4649423,0.1350429,0.03336406,0.006921472127056337,0.14776010603028797,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.296,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2735955,0.25,0.3,0.2981091,0.25,0.35,0.5596907,0.1572358,0.1419475,0.008331966310276889,0.147760106030288,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.297,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2794072,0.25,0.3,0.3978377,0.35,0.45,0.390143,0.1805033,0.1598565,0.005807954879704731,0.1477601060302879,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.298,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.2628606,0.25,0.3,0.510447,0.45,0.6,0.1657095,0.1206922,0.06720726,0.0024668731699362314,0.09850673735352533,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.299,1 / 1 / 2 / 2001,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.2786823,0.25,0.3,0.7386693,0.6,0.8,0.05024317,0.06580749,0.02169632,0.0007479566835066483,0.07388005301514396,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.300,1 / 1 / 2 / 2001,52.657444,3.0361233505903544,1.0,4.47213595499958,0.4101289,0.35,0.6,0.2581533,0.25,0.3,0.8948438,0.8,1.2,0.02373151,0.03340582,0.0101461,0.00035328466564121775,0.036940026507572,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.301,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3315181,0.3,0.375,0.1047192,0.0,0.15,0.1387726,0.04279775,0.01763124,0.002065870717504383,0.06567115823568352,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.302,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3359367,0.3,0.375,0.2038873,0.15,0.25,0.4342941,0.08569335,0.05799909,0.0064652205404735555,0.09850673735352528,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.303,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3319157,0.3,0.375,0.2997725,0.25,0.35,0.3995714,0.1010157,0.1319399,0.005948312958121639,0.09850673735352529,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.304,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3360682,0.3,0.375,0.3966583,0.35,0.45,0.3763444,0.1217132,0.1844766,0.0056025387984137845,0.09850673735352523,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.305,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3348421,0.3,0.375,0.5142346,0.45,0.6,0.2989334,0.08408391,0.1468156,0.00445014186910114,0.06567115823568352,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.306,1 / 1 / 2 / 2001,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.3320338,0.3,0.375,0.6997799,0.6,0.8,0.1792521,0.0702302,0.08792278,0.0026684782474434253,0.04925336867676262,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.307,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.3453713,0.3,0.375,0.8653902,0.8,1.2,0.04899211,0.02390798,0.02400917,0.000729332486656254,0.024626684338381322,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.308,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.4333586,0.375,0.475,0.1017351,0.0,0.15,0.1270848,0.03158414,0.01982016,0.001891877553349156,0.04925336867676266,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.309,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.4233129,0.375,0.475,0.2081213,0.15,0.25,0.2580644,0.06200682,0.02764314,0.0038417359564520536,0.07388005301514398,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.310,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.420144,0.375,0.475,0.3002269,0.25,0.35,0.3676219,0.07677436,0.1079445,0.005472689265195901,0.073880053015144,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.311,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.4160867,0.375,0.475,0.394984,0.35,0.45,0.2977557,0.07464601,0.1342454,0.004432609763022528,0.07388005301514396,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.312,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.422309,0.375,0.475,0.5178614,0.45,0.6,0.2251056,0.04974489,0.101457,0.0033510870833742016,0.049253368676762666,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.313,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.4271252,0.375,0.475,0.678655,0.6,0.8,0.09898593,0.03488176,0.0446201,0.0014735771631571267,0.03694002650757198,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.314,1 / 1 / 2 / 2001,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.423696,0.375,0.475,0.9259649,0.8,1.2,0.04417462,0.01721718,0.01991206,0.0006576157967414567,0.018470013253786,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.315,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.5322727,0.475,0.6,0.1022764,0.0,0.15,0.1419098,0.03046702,0.06372147,0.0021125733779355834,0.03940269494141012,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.316,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.5315092,0.475,0.6,0.2095885,0.15,0.25,0.2035171,0.05097719,0.0393201,0.0030297048365557134,0.05910404241211517,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.317,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.534162,0.475,0.6,0.30391,0.25,0.35,0.1634402,0.057211,0.005712216,0.0024330907055359627,0.059104042412115185,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.318,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.534764,0.475,0.6,0.3965045,0.35,0.45,0.2424094,0.05570177,0.03968629,0.003608684143035492,0.05910404241211515,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.319,1 / 1 / 2 / 2001,52.657444,3.0345668554177547,1.0,4.47213595499958,0.4100822,0.35,0.6,0.5259878,0.475,0.6,0.5316504,0.45,0.6,0.127296,0.05069274,0.02084039,0.0018950216314707513,0.039402694941410125,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.320,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.5393638,0.475,0.6,0.6926223,0.6,0.8,0.1095945,0.02477508,0.03964609,0.0016315041178844682,0.029552021206057575,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.321,1 / 1 / 2 / 2001,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.5221796,0.475,0.6,0.8557504,0.8,1.2,0.01393792,0.009795934,0.005044967,0.00020749010100638523,0.014776010603028796,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.322,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.6677928,0.6,0.8,0.08521775,0.0,0.15,0.03881345,0.0144323,0.0140011,0.000577805487540916,0.024626684338381312,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.323,1 / 1 / 2 / 2001,52.657444,3.03616023951306,1.0,4.47213595499958,0.4100285,0.35,0.6,0.6665624,0.6,0.8,0.1997586,0.15,0.25,0.05128223,0.04105043,0.01850552,0.0007634248928486229,0.03694002650757197,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.324,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.6785535,0.6,0.8,0.3013286,0.25,0.35,0.1018992,0.03290116,0.03680226,0.0015169462373488907,0.03694002650757198,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.325,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.68236,0.6,0.8,0.3943826,0.35,0.45,0.07772809,0.03605227,0.02808283,0.001157117363647761,0.03694002650757196,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.326,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.6737194,0.6,0.8,0.5151091,0.45,0.6,0.09497214,0.02362007,0.03432252,0.001413824940980617,0.02462668433838132,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.327,1 / 1 / 2 / 2001,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.6767802,0.6,0.8,0.6880272,0.6,0.8,0.05791117,0.01639325,0.02836098,0.0008621081562168491,0.01847001325378598,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.328,1 / 1 / 2 / 2001,52.657444,3.0352512251871344,1.0,4.47213595499958,0.409992,0.35,0.6,0.6939973,0.6,0.8,0.9096753,0.8,1.2,0.01321963,0.006268398,0.00647382,0.00019679710917891913,0.009235006626892995,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.329,1 / 1 / 2 / 2001,52.657444,3.0345668554177547,1.0,4.47213595499958,0.4100822,0.35,0.6,0.8582909,0.8,1.1,0.09600587,0.0,0.15,0.01805703,0.01076023,0.008842758,0.0002688101939583043,0.01641778955892088,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.330,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.8818698,0.8,1.1,0.2071535,0.15,0.25,0.02559122,0.01291328,0.01251533,0.0003809696728548181,0.02462668433838132,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.331,1 / 1 / 2 / 2001,52.657444,3.0341591916048176,1.0,4.47213595499958,0.4099481,0.35,0.6,0.9036481,0.8,1.1,0.3085943,0.25,0.35,0.01563956,0.02012705,0.007648495,0.00023282196225085395,0.024626684338381322,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.332,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.9021348,0.8,1.1,0.3919894,0.35,0.45,0.04085832,0.01641831,0.02001114,0.0006082469223349832,0.02462668433838131,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.333,1 / 1 / 2 / 2001,52.657444,3.0361233505903544,1.0,4.47213595499958,0.4101289,0.35,0.6,0.8830205,0.8,1.1,0.5368534,0.45,0.6,0.005649974,0.01313124,0.002770777,8.410965739102035e-05,0.01641778955892088,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.334,1 / 1 / 2 / 2001,52.657444,3.035335072113127,1.0,4.47213595499958,0.4100563,0.35,0.6,0.8317327,0.8,1.1,0.6556321,0.6,0.8,0.01916035,0.007930758,0.009383611,0.0002852350247969348,0.012313342169190654,True,0.1,0.85,10.0,10000.0,0.938,0.494
hermes.p.no-vmsub.zxpt.k+.335,1 / 1 / 2 / 2001,52.657444,3.0361233505903544,1.0,4.47213595499958,0.4101289,0.35,0.6,0.8255713,0.8,1.1,0.9014377,0.8,1.2,0.007031921,0.005325939,0.003444768,0.00010468233413299269,0.006156671084595331,True,0.1,0.85,10.0,10000.0,0.938,0.494
