Name,hermes.p.vmsub.zxpt.pi+
hermes.p.vmsub.zxpt.pi+.65,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2268693,0.2,0.25,0.3041483,0.25,0.35,4.439646,0.06404949,0.08517738,0.09541824574131928,0.01317254757892012,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.66,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2293571,0.2,0.25,0.4075722,0.35,0.45,4.028629,0.05776938,0.0985211,0.08658454118247386,0.013172547578920113,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.67,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2306755,0.2,0.25,0.530455,0.45,0.6,2.63319,0.03927064,0.07808838,0.056593334356744775,0.008781698385946748,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.68,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2357579,0.2,0.25,0.7163498,0.6,0.8,0.9940974,0.02574875,0.06472827,0.021365448957868842,0.0065862737894600565,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.69,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2448666,0.2,0.25,0.9995748,0.8,1.2,0.1669947,0.01400781,0.01146282,0.003589101771199301,0.00329313689473003,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.70,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2744124,0.25,0.3,0.1022416,0.0,0.15,1.266922,0.02631606,0.05984728,0.027229079690381557,0.008781698385946746,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.71,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2757215,0.25,0.3,0.2044328,0.15,0.25,2.584207,0.04688609,0.07126972,0.05554057656228391,0.013172547578920118,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.72,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2769695,0.25,0.3,0.303712,0.25,0.35,3.352864,0.05592559,0.113936,0.07206079067773033,0.01317254757892012,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.73,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2782737,0.25,0.3,0.4052699,0.35,0.45,2.92594,0.05153085,0.08616773,0.06288520795224568,0.013172547578920113,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.74,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2799357,0.25,0.3,0.5299184,0.45,0.6,2.131439,0.03413372,0.05572342,0.04580954659101915,0.008781698385946748,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.75,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2843332,0.25,0.3,0.7068862,0.6,0.8,0.8179727,0.01918336,0.06095008,0.017580122401265875,0.0065862737894600565,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.76,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.2938136,0.25,0.3,0.9893213,0.8,1.2,0.1510974,0.008103495,0.01131006,0.0032474320799618745,0.00329313689473003,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.77,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.3339281,0.3,0.375,0.1016775,0.0,0.15,0.8566061,0.01652974,0.06232462,0.018410443389701145,0.005854465590631162,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.78,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.3360587,0.3,0.375,0.2036475,0.15,0.25,1.609826,0.0277831,0.07390163,0.034598878574725336,0.008781698385946743,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.79,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.3356573,0.3,0.375,0.3029124,0.25,0.35,2.126008,0.03402283,0.107621,0.045692821858321755,0.008781698385946744,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.80,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.3387938,0.3,0.375,0.4041802,0.35,0.45,2.055382,0.03499115,0.09630451,0.044174906010137814,0.008781698385946739,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.81,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.3402057,0.3,0.375,0.5251957,0.45,0.6,1.618897,0.02319289,0.06970424,0.03479383531387065,0.005854465590631162,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.82,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.3440027,0.3,0.375,0.6990415,0.6,0.8,0.7481596,0.0133194,0.02663298,0.01607967765144499,0.0043908491929733695,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.83,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.3489,0.3,0.375,0.9551124,0.8,1.2,0.1354049,0.004677611,0.004534121,0.0029101640137026157,0.002195424596486686,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.84,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.420689,0.375,0.475,0.100095,0.0,0.15,0.4151964,0.009427171,0.04132809,0.008923529517018046,0.004390849192973373,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.85,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.4215883,0.375,0.475,0.2040562,0.15,0.25,0.8607299,0.01681984,0.06100715,0.01849907337546759,0.006586273789460059,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.86,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.421739,0.375,0.475,0.3031614,0.25,0.35,1.142745,0.0205027,0.08206414,0.02456022917810652,0.00658627378946006,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.87,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.42331,0.375,0.475,0.4026312,0.35,0.45,1.240241,0.02221522,0.08346291,0.026655643381580326,0.0065862737894600565,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.88,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.4247528,0.375,0.475,0.5254365,0.45,0.6,0.9952719,0.01653363,0.06513938,0.02139069167533397,0.004390849192973374,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.89,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.4283257,0.375,0.475,0.6943366,0.6,0.8,0.5650223,0.01002114,0.02353365,0.012143634125496813,0.0032931368947300282,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.90,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.4298014,0.375,0.475,0.939073,0.8,1.2,0.1213604,0.003242603,0.004989411,0.00260831527343955,0.001646568447365015,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.91,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.5330683,0.475,0.6,0.1022494,0.0,0.15,0.1920918,0.005554337,0.01837577,0.0041284964110409605,0.0035126793543786973,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.92,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.5321879,0.475,0.6,0.2038958,0.15,0.25,0.4482693,0.01073158,0.03819241,0.009634342518680358,0.005269019031568046,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.93,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.5329974,0.475,0.6,0.3032505,0.25,0.35,0.5678873,0.01250871,0.05072162,0.01220520959211034,0.005269019031568047,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.94,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.5337538,0.475,0.6,0.4022492,0.35,0.45,0.6311119,0.01382656,0.0530843,0.013564052261029576,0.005269019031568044,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.95,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.5350361,0.475,0.6,0.5239429,0.45,0.6,0.5713571,0.0109987,0.04205448,0.012279783607487518,0.003512679354378698,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.96,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.5369338,0.475,0.6,0.6922812,0.6,0.8,0.363164,0.007609823,0.03420213,0.007805233074078536,0.002634509515784022,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.97,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.5401394,0.475,0.6,0.943231,0.8,1.2,0.101539,0.002580803,0.009445741,0.002182307610635582,0.0013172547578920116,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.98,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.6933607,0.6,0.8,0.1037416,0.0,0.15,0.07158337,0.002521923,0.00895479,0.0015384919404952066,0.002195424596486685,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.99,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.6930896,0.6,0.8,0.2040687,0.15,0.25,0.1805016,0.004911452,0.01519455,0.003879396245894677,0.003293136894730028,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.100,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.6890674,0.6,0.8,0.3026606,0.25,0.35,0.2451091,0.005816092,0.02191109,0.005267960629571277,0.0032931368947300282,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.101,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.6888851,0.6,0.8,0.4009793,0.35,0.45,0.2773447,0.006654352,0.02647104,0.0059607781205196254,0.0032931368947300265,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.102,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.6880571,0.6,0.8,0.5228719,0.45,0.6,0.2626355,0.005152377,0.02194465,0.005644643442156033,0.0021954245964866856,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.103,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.6864068,0.6,0.8,0.6920238,0.6,0.8,0.1878443,0.0039867,0.01333579,0.004037207826593855,0.0016465684473650133,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.104,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.6928279,0.6,0.8,0.9422052,0.8,1.2,0.06806813,0.001644233,0.004719523,0.0014629413145759971,0.0008232842236825071,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.105,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.8912224,0.8,1.1,0.1017844,0.0,0.15,0.03031867,0.0009866263,0.003799432,0.0006516182381680802,0.0014636163976577904,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.106,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.8911835,0.8,1.1,0.2028534,0.15,0.25,0.0567382,0.001890317,0.004817593,0.001219434952813833,0.0021954245964866856,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.107,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.8830122,0.8,1.1,0.3029169,0.25,0.35,0.06346298,0.002106109,0.005729406,0.001363966005649196,0.002195424596486686,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.108,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.877764,0.8,1.1,0.398702,0.35,0.45,0.05766976,0.002161715,0.005704664,0.001239456328617846,0.0021954245964866848,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.109,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.8732491,0.8,1.1,0.5221064,0.45,0.6,0.04845716,0.001686737,0.004126846,0.0010414562784524773,0.0014636163976577904,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.110,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.8696478,0.8,1.1,0.6880977,0.6,0.8,0.03899512,0.001503379,0.002877242,0.0008380951866144811,0.0010977122982433424,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.111,1 / 1 / 1 / 2001,52.657444,1.2288104003466116,1.0,4.47213595499958,0.06109764,0.047,0.075,0.8594673,0.8,1.1,0.923145,0.8,1.2,0.01481105,0.0006940085,0.001072195,0.0003183236700824721,0.0005488561491216715,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.112,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.1410092,0.1,0.2,0.1017843,0.0,0.15,3.922566,0.04842312,0.3721316,0.07395562983343103,0.003076587332639371,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.113,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.1428506,0.1,0.2,0.2056595,0.15,0.25,7.915349,0.08358053,0.6017225,0.14923512329592886,0.004614880998959056,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.114,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.1450221,0.1,0.2,0.3033441,0.25,0.35,8.053513,0.08259437,0.8149226,0.151840052222633,0.004614880998959057,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.115,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.1467733,0.1,0.2,0.4052146,0.35,0.45,5.970528,0.07421384,0.7066548,0.11256768112458408,0.004614880998959054,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.116,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.1479921,0.1,0.2,0.5275755,0.45,0.6,3.305935,0.05815857,0.3909224,0.06232973648203339,0.003076587332639371,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.117,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.152725,0.1,0.2,0.7063248,0.6,0.8,1.071418,0.05394521,0.1007391,0.02020039764910903,0.002307440499479527,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.118,1 / 1 / 1 / 2001,52.657444,1.3503373652535873,1.0,4.47213595499958,0.09574256,0.075,0.12,0.1634441,0.1,0.2,0.9341316,0.8,1.2,0.1103468,0.03851352,0.01130383,0.0020804664839555653,0.0011537202497397642,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.119,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2237901,0.2,0.25,0.1015379,0.0,0.15,1.819139,0.02950899,0.07050891,0.034297847505831106,0.006153174665278743,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.120,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2241223,0.2,0.25,0.2031645,0.15,0.25,3.725523,0.05920246,0.1146394,0.07024060268812136,0.009229761997918114,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.121,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2250223,0.2,0.25,0.301742,0.25,0.35,4.605386,0.07266724,0.1355365,0.08682944334297131,0.009229761997918116,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.122,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2255493,0.2,0.25,0.3997225,0.35,0.45,3.734409,0.0623364,0.1188157,0.07040813835908263,0.00922976199791811,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.123,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2267088,0.2,0.25,0.5209727,0.45,0.6,2.191509,0.0375852,0.08959276,0.041318470710405536,0.006153174665278744,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.124,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2299627,0.2,0.25,0.6981484,0.6,0.8,0.7670982,0.02425398,0.07365823,0.01446278546367129,0.004614880998959055,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.125,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2377438,0.2,0.25,0.9619584,0.8,1.2,0.1511233,0.01323798,0.01447637,0.0028492621498291035,0.002307440499479529,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.126,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2746311,0.25,0.3,0.1018513,0.0,0.15,1.245694,0.02300799,0.04800808,0.023486178269460867,0.006153174665278743,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.127,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2739591,0.25,0.3,0.203093,0.15,0.25,2.529094,0.04509113,0.07933437,0.04768326133402253,0.009229761997918114,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.128,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2744155,0.25,0.3,0.3017068,0.25,0.35,3.212425,0.05788474,0.0955962,0.06056670918160706,0.009229761997918116,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.129,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2751558,0.25,0.3,0.399512,0.35,0.45,2.933015,0.05695052,0.04487816,0.05529874363768531,0.00922976199791811,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.130,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2759994,0.25,0.3,0.5197482,0.45,0.6,1.772644,0.03320128,0.03837505,0.0334212358671473,0.006153174665278744,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.131,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2778115,0.25,0.3,0.6866005,0.6,0.8,0.6670426,0.01825857,0.02676758,0.012576348137604162,0.004614880998959055,True,0.1,0.85,10.0,10000.0,0.938,0.139
