Name,hermes.p.vmsub.zxpt.pi+
hermes.p.vmsub.zxpt.pi+.132,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.2801205,0.25,0.3,0.9370765,0.8,1.2,0.1106974,0.007215124,0.00508859,0.002087076657964008,0.002307440499479529,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.133,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3342592,0.3,0.375,0.1003825,0.0,0.15,0.7828081,0.01346774,0.05951366,0.014758978197998825,0.004102116443519161,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.134,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3343179,0.3,0.375,0.2034839,0.15,0.25,1.673167,0.02632323,0.05029845,0.03154570740212206,0.00615317466527874,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.135,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3347903,0.3,0.375,0.3006798,0.25,0.35,2.037324,0.0336587,0.07436715,0.038411483604040064,0.006153174665278742,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.136,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3365123,0.3,0.375,0.4007954,0.35,0.45,2.011549,0.03664382,0.06470788,0.0379255245764656,0.0061531746652787375,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.137,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3370449,0.3,0.375,0.5195907,0.45,0.6,1.416043,0.02326985,0.03794029,0.026697919661828804,0.004102116443519161,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.138,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3378232,0.3,0.375,0.6857118,0.6,0.8,0.5740146,0.01196952,0.01925563,0.010822408412397646,0.0030765873326393687,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.139,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.3420251,0.3,0.375,0.9335902,0.8,1.2,0.09644445,0.003952474,0.003476636,0.0018183530993968865,0.0015382936663196854,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.140,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4195182,0.375,0.475,0.1004534,0.0,0.15,0.4349107,0.008927437,0.04312838,0.008199758714014849,0.0030765873326393713,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.141,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4202932,0.375,0.475,0.2036825,0.15,0.25,0.9660701,0.01658609,0.05175308,0.01821417987836169,0.004614880998959057,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.142,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4211114,0.375,0.475,0.3010032,0.25,0.35,1.163802,0.02033334,0.06547433,0.021942195468835118,0.004614880998959058,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.143,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4208069,0.375,0.475,0.4003975,0.35,0.45,1.112917,0.02247032,0.05869091,0.020982815250867048,0.004614880998959055,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.144,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4224161,0.375,0.475,0.5205,0.45,0.6,0.9656083,0.0172756,0.04345847,0.018205473151729917,0.003076587332639372,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.145,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4247426,0.375,0.475,0.684396,0.6,0.8,0.4385229,0.009386784,0.01489493,0.008267862737270116,0.0023074404994795276,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.146,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.4297289,0.375,0.475,0.9340595,0.8,1.2,0.08728561,0.002810882,0.002666555,0.0016456733329522628,0.0011537202497397645,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.147,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5332304,0.475,0.6,0.102859,0.0,0.15,0.219937,0.005573941,0.02119116,0.004146668114360682,0.0024612698661114966,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.148,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5315024,0.475,0.6,0.2034328,0.15,0.25,0.4743345,0.01036545,0.03306089,0.008943050722212345,0.0036919047991672447,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.149,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5314655,0.475,0.6,0.3020748,0.25,0.35,0.5854665,0.01253122,0.0419014,0.01103832128098659,0.0036919047991672456,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.150,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5327436,0.475,0.6,0.400492,0.35,0.45,0.6530008,0.01423228,0.045002,0.012311605578015599,0.0036919047991672434,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.151,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5337797,0.475,0.6,0.5206743,0.45,0.6,0.5735478,0.01147411,0.03612657,0.010813607416313388,0.002461269866111497,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.152,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5366226,0.475,0.6,0.6890582,0.6,0.8,0.3891771,0.008785122,0.01580043,0.007337502427555883,0.0018459523995836217,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.153,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.5397119,0.475,0.6,0.9240923,0.8,1.2,0.08596183,0.002492508,0.00396202,0.0016207149297894098,0.0009229761997918114,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.154,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6960489,0.6,0.8,0.1013834,0.0,0.15,0.09208025,0.003235859,0.009732379,0.0017360709504874584,0.0015382936663196848,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.155,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6945094,0.6,0.8,0.2034764,0.15,0.25,0.2169941,0.006197709,0.01429619,0.004091183000015428,0.002307440499479527,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.156,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6939175,0.6,0.8,0.3011317,0.25,0.35,0.290837,0.007392037,0.02485423,0.005483408950637308,0.0023074404994795276,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.157,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6905711,0.6,0.8,0.3995299,0.35,0.45,0.3100841,0.007716204,0.02980987,0.005846291666432791,0.0023074404994795263,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.158,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6903756,0.6,0.8,0.5228322,0.45,0.6,0.3175683,0.006440214,0.02638624,0.0059873979536945905,0.001538293666319685,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.159,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6890572,0.6,0.8,0.6909232,0.6,0.8,0.2339074,0.00525455,0.01266567,0.004410064506167719,0.0011537202497397632,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.160,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.6948838,0.6,0.8,0.9272209,0.8,1.2,0.07285214,0.001969714,0.00414907,0.0013735462700725223,0.0005768601248698819,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.161,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.9016582,0.8,1.1,0.1020361,0.0,0.15,0.05555105,0.001526177,0.005890197,0.0010473534137241843,0.0010255291108797902,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.162,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.897135,0.8,1.1,0.1991386,0.15,0.25,0.1051777,0.003083497,0.006694805,0.001983008838584656,0.001538293666319685,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.163,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8886286,0.8,1.1,0.297853,0.25,0.35,0.1079473,0.00321236,0.009061828,0.002035226573706683,0.0015382936663196854,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.164,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8843359,0.8,1.1,0.4009305,0.35,0.45,0.08408317,0.002957104,0.007897471,0.0015852948798672738,0.0015382936663196844,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.165,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8748845,0.8,1.1,0.518897,0.45,0.6,0.06664911,0.002076168,0.005302718,0.0012565950216994759,0.0010255291108797902,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.166,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8664522,0.8,1.1,0.6882752,0.6,0.8,0.05076867,0.001753945,0.0025556,0.0009571869448864889,0.0007691468331598422,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.167,1 / 1 / 1 / 2001,52.657444,1.3493231636639162,1.0,4.47213595499958,0.09573812,0.075,0.12,0.8560135,0.8,1.1,0.9247523,0.8,1.2,0.01863889,0.0008322819,0.0009625504,0.0003514155910559668,0.00038457341657992136,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.168,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1408494,0.1,0.2,0.1021944,0.0,0.15,3.705209,0.05566663,0.4025024,0.059203966999742445,0.004370331010251523,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.169,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1416427,0.1,0.2,0.2030488,0.15,0.25,7.979069,0.1116782,0.7392703,0.12749416774186503,0.006555496515377284,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.170,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1432615,0.1,0.2,0.2997875,0.25,0.35,8.28587,0.1200485,0.985206,0.1323964111185512,0.006555496515377285,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.171,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1448699,0.1,0.2,0.3978712,0.35,0.45,5.656877,0.09955753,0.7808993,0.09038884425402238,0.006555496515377281,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.172,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1444523,0.1,0.2,0.5151589,0.45,0.6,3.112055,0.07359365,0.4343968,0.049726210187167164,0.004370331010251523,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.173,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1494346,0.1,0.2,0.6792425,0.6,0.8,0.9048193,0.06523319,0.1035176,0.014457724780958392,0.0032777482576886404,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.174,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.1576206,0.1,0.2,0.8880217,0.8,1.2,0.1071662,0.03617428,0.01227921,0.0017123633695934018,0.0016388741288443213,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.175,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2233066,0.2,0.25,0.1016154,0.0,0.15,1.847455,0.03433341,0.1072585,0.029519701818037574,0.008740662020503049,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.176,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2235562,0.2,0.25,0.203259,0.15,0.25,3.77647,0.0708899,0.1966088,0.060342616369418664,0.013110993030754572,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.177,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.223937,0.2,0.25,0.3001776,0.25,0.35,4.380336,0.08924043,0.2038751,0.06999153569792792,0.013110993030754574,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.178,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2242664,0.2,0.25,0.3978186,0.35,0.45,3.715513,0.08450843,0.1797341,0.05936861025629433,0.013110993030754567,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.179,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.225054,0.2,0.25,0.517897,0.45,0.6,2.038461,0.04803246,0.1210843,0.032571705880629666,0.00874066202050305,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.180,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2256808,0.2,0.25,0.6830358,0.6,0.8,0.7625644,0.03093353,0.08929346,0.012184693919500465,0.0065554965153772835,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.181,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2275807,0.2,0.25,0.9170666,0.8,1.2,0.08306189,0.01397225,0.009803232,0.0013272107982292597,0.0032777482576886435,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.182,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2730387,0.25,0.3,0.1019991,0.0,0.15,1.251476,0.02711999,0.07229304,0.019996805525672016,0.008740662020503049,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.183,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.273649,0.25,0.3,0.2036328,0.15,0.25,2.677037,0.05185757,0.09666559,0.04277524161392502,0.013110993030754572,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.184,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2737446,0.25,0.3,0.3008867,0.25,0.35,3.038152,0.06958433,0.1119915,0.04854534541727647,0.013110993030754574,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.185,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.27483,0.25,0.3,0.3973777,0.35,0.45,2.862345,0.07302547,0.08361363,0.045736199745244545,0.013110993030754567,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.186,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2749133,0.25,0.3,0.5189252,0.45,0.6,1.752757,0.04367244,0.06339893,0.02800656254115964,0.00874066202050305,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.187,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2750442,0.25,0.3,0.6840308,0.6,0.8,0.6130028,0.02253809,0.03607446,0.009794912390083722,0.0065554965153772835,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.188,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.2762673,0.25,0.3,0.9194265,0.8,1.2,0.09183955,0.008532919,0.005473487,0.0014674653136897801,0.0032777482576886435,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.189,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3346326,0.3,0.375,0.1000063,0.0,0.15,0.7798529,0.0161488,0.04558331,0.012460939546528533,0.0058271080136686965,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.190,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3339423,0.3,0.375,0.2028664,0.15,0.25,1.657596,0.03036062,0.04167969,0.026486025183169178,0.008740662020503043,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.191,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3344857,0.3,0.375,0.3005534,0.25,0.35,2.100811,0.0391235,0.05559921,0.03356797015139927,0.008740662020503045,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.192,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3352979,0.3,0.375,0.3987392,0.35,0.45,2.046103,0.04559055,0.05266307,0.03269381416542873,0.00874066202050304,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.193,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3361618,0.3,0.375,0.5174031,0.45,0.6,1.355529,0.02982743,0.04271685,0.02165942438960768,0.0058271080136686965,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.194,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3380527,0.3,0.375,0.6805782,0.6,0.8,0.596653,0.01584782,0.02729066,0.00953366585320756,0.00437033101025152,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.195,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.3374805,0.3,0.375,0.9171139,0.8,1.2,0.0890553,0.004865829,0.004446988,0.001422976960908862,0.0021851655051257613,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.196,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4200232,0.375,0.475,0.1001037,0.0,0.15,0.4543597,0.01049929,0.03807266,0.007260021414396024,0.004370331010251524,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.197,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4197803,0.375,0.475,0.2024835,0.15,0.25,0.9222149,0.01884862,0.03154927,0.014735681713574261,0.006555496515377286,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.198,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4206726,0.375,0.475,0.3011082,0.25,0.35,1.152623,0.02339623,0.04548941,0.0184172752617043,0.006555496515377287,True,0.1,0.85,10.0,10000.0,0.938,0.139
