Name,hermes.p.vmsub.zxpt.pi+
hermes.p.vmsub.zxpt.pi+.199,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4201912,0.375,0.475,0.3991343,0.35,0.45,1.23602,0.0275457,0.04842835,0.019749840640844188,0.0065554965153772835,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.200,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4225775,0.375,0.475,0.5197599,0.45,0.6,0.9566863,0.0215564,0.03039304,0.015286485629907975,0.004370331010251525,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.201,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4230185,0.375,0.475,0.6861415,0.6,0.8,0.4801157,0.01309207,0.01806988,0.0076715656414680635,0.0032777482576886417,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.202,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.4255617,0.375,0.475,0.9240385,0.8,1.2,0.09040044,0.003637378,0.003466102,0.0014444703838628798,0.0016388741288443217,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.203,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5307221,0.475,0.6,0.1014433,0.0,0.15,0.2119834,0.006889987,0.01753831,0.0033871930620089723,0.0034962648082012184,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.204,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5320752,0.475,0.6,0.2022009,0.15,0.25,0.4794717,0.01312508,0.02471557,0.007661275437933572,0.005244397212301827,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.205,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5313705,0.475,0.6,0.3019197,0.25,0.35,0.5729055,0.0152746,0.03154147,0.00915421459787314,0.0052443972123018285,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.206,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5315255,0.475,0.6,0.3998206,0.35,0.45,0.6285777,0.01723939,0.03383962,0.010043777127706969,0.005244397212301825,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.207,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5316721,0.475,0.6,0.5211361,0.45,0.6,0.5884357,0.01383807,0.02856477,0.009402365093108201,0.003496264808201219,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.208,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5348284,0.475,0.6,0.6874533,0.6,0.8,0.362946,0.01054259,0.01386517,0.005799360577686312,0.0026221986061509125,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.209,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.5395883,0.475,0.6,0.9230322,0.8,1.2,0.07374522,0.003124894,0.002562568,0.0011783436700247534,0.0013110993030754571,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.210,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6966653,0.6,0.8,0.1020401,0.0,0.15,0.09376155,0.004357424,0.008093925,0.001498176138524089,0.0021851655051257604,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.211,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6922733,0.6,0.8,0.20194,0.15,0.25,0.2152199,0.008342245,0.009914532,0.0034389077262005647,0.003277748257688641,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.212,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6930675,0.6,0.8,0.3006171,0.25,0.35,0.2713125,0.009323048,0.01994216,0.004335187649770262,0.0032777482576886417,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.213,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6916076,0.6,0.8,0.3990339,0.35,0.45,0.2737355,0.009701723,0.02218092,0.004373903741639945,0.0032777482576886396,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.214,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6877124,0.6,0.8,0.5207633,0.45,0.6,0.2604056,0.007090672,0.0184942,0.004160910909195172,0.002185165505125761,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.215,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6891702,0.6,0.8,0.6882359,0.6,0.8,0.213146,0.00599404,0.009485695,0.003405769755532577,0.0016388741288443198,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.216,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.6917708,0.6,0.8,0.931162,0.8,1.2,0.07398356,0.00241825,0.003421666,0.0011821520040471308,0.0008194370644221604,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.217,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.9013717,0.8,1.1,0.09978446,0.0,0.15,0.05884174,0.002371967,0.0050062,0.0009402072685150622,0.0014567770034171741,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.218,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8967331,0.8,1.1,0.2009713,0.15,0.25,0.1021653,0.004251382,0.004455681,0.001632456104289606,0.002185165505125761,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.219,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8908345,0.8,1.1,0.2998017,0.25,0.35,0.1103369,0.004608953,0.007731154,0.0017630266434238615,0.0021851655051257613,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.220,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8860143,0.8,1.1,0.3984479,0.35,0.45,0.1063961,0.004626154,0.008480898,0.0017000582675096862,0.00218516550512576,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.221,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8811046,0.8,1.1,0.5226249,0.45,0.6,0.07696093,0.003053993,0.00539028,0.0012297261396022432,0.0014567770034171741,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.222,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.867857,0.8,1.1,0.6897536,0.6,0.8,0.04568463,0.002017397,0.001853701,0.0007299753743757622,0.00109258275256288,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.223,1 / 1 / 1 / 2001,52.657444,1.6957122397388067,1.0,4.47213595499958,0.1522067,0.12,0.2,0.8587478,0.8,1.1,0.9248074,0.8,1.2,0.01312313,0.0007672171,0.0005133685,0.00020968894209566317,0.0005462913762814403,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.224,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1412278,0.1,0.2,0.1024111,0.0,0.15,3.740973,0.09105281,0.4136474,0.054265856362781084,0.0092609994036197,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.225,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1417967,0.1,0.2,0.2019977,0.15,0.25,7.636099,0.2002938,1.025706,0.1107678273823351,0.013891499105429549,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.226,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1432386,0.1,0.2,0.2984533,0.25,0.35,8.061321,0.2341774,0.8520992,0.11693601837817882,0.01389149910542955,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.227,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1444774,0.1,0.2,0.3972827,0.35,0.45,5.970342,0.1925937,0.6138554,0.08660466713036398,0.013891499105429543,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.228,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1445631,0.1,0.2,0.5135026,0.45,0.6,3.263147,0.1297109,0.3659594,0.047334601557573394,0.0092609994036197,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.229,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.1464788,0.1,0.2,0.6713826,0.6,0.8,0.9686415,0.1102896,0.1657297,0.014050932873888375,0.006945749552714772,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.230,1 / 1 / 1 / 2001,52.657444,2.2900609162203525,1.0,4.47213595499958,0.2538859,0.2,0.35,0.1594801,0.1,0.2,0.8621616,0.8,1.2,0.1166064,0.08892115,0.02283001,0.0016914706824617542,0.0034728747763573876,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.231,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2233892,0.2,0.25,0.1019924,0.0,0.15,1.867888,0.05341661,0.1771403,0.02709523482520789,0.018521998807239405,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.232,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2233718,0.2,0.25,0.2033556,0.15,0.25,4.068381,0.1087954,0.2628498,0.059015175724355044,0.027782998210859108,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.233,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2235769,0.2,0.25,0.2997037,0.25,0.35,4.633999,0.1443203,0.4153176,0.06721992490169568,0.02778299821085911,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.234,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2240324,0.2,0.25,0.397934,0.35,0.45,3.761011,0.1504227,0.3943741,0.054556523852174195,0.027782998210859094,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.235,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2237448,0.2,0.25,0.5126537,0.45,0.6,2.206138,0.0864389,0.2364851,0.03200182621592648,0.01852199880723941,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.236,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2243563,0.2,0.25,0.6780162,0.6,0.8,0.7736165,0.05103875,0.07260064,0.011221936610843605,0.013891499105429547,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.237,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2348217,0.2,0.25,0.9514567,0.8,1.2,0.1090022,0.02764168,0.01032936,0.001581165576021836,0.006945749552714778,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.238,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2735936,0.25,0.3,0.1002323,0.0,0.15,1.26497,0.04304957,0.07618089,0.01834941880714648,0.018521998807239405,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.239,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2733431,0.25,0.3,0.20314,0.15,0.25,2.541366,0.07987028,0.158985,0.03686458103847729,0.027782998210859108,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.240,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2736796,0.25,0.3,0.3006501,0.25,0.35,3.178644,0.102656,0.2939572,0.04610881680579248,0.02778299821085911,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.241,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2742115,0.25,0.3,0.3991508,0.35,0.45,3.082364,0.117075,0.1454187,0.04471219708931536,0.027782998210859094,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.242,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2740728,0.25,0.3,0.5158629,0.45,0.6,2.016931,0.07989787,0.116496,0.029257224775383416,0.01852199880723941,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.243,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2748611,0.25,0.3,0.6792856,0.6,0.8,0.6643664,0.03842513,0.05369266,0.009637175043673923,0.013891499105429547,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.244,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.2762963,0.25,0.3,0.9155346,0.8,1.2,0.09425756,0.01437359,0.007731651,0.0013672825791755834,0.006945749552714778,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.245,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3342764,0.3,0.375,0.09973491,0.0,0.15,0.8654277,0.02747066,0.02739662,0.012553732748290886,0.012347999204826265,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.246,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.334425,0.3,0.375,0.2033967,0.15,0.25,1.677482,0.04869847,0.09630737,0.024333240914369267,0.018521998807239395,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.247,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3344928,0.3,0.375,0.3008143,0.25,0.35,2.191843,0.06064634,0.07258551,0.03179446561302826,0.0185219988072394,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.248,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3348734,0.3,0.375,0.3993397,0.35,0.45,2.120636,0.068801,0.07677248,0.03076155015653485,0.018521998807239388,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.249,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3352298,0.3,0.375,0.5193547,0.45,0.6,1.432903,0.05033814,0.06357121,0.02078542357290419,0.012347999204826265,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.250,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3362305,0.3,0.375,0.6811981,0.6,0.8,0.6069519,0.02860593,0.05019181,0.008804331018833086,0.009260999403619694,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.251,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.3397942,0.3,0.375,0.916139,0.8,1.2,0.08891577,0.008041254,0.007342831,0.0012897955700845957,0.00463049970180985,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.252,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4196647,0.375,0.475,0.1003157,0.0,0.15,0.4473959,0.01715282,0.006602281,0.0064898414521294785,0.009260999403619703,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.253,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4198275,0.375,0.475,0.2029741,0.15,0.25,0.9263744,0.0319293,0.05643168,0.013437814207308503,0.013891499105429554,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.254,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4198693,0.375,0.475,0.302474,0.25,0.35,1.165386,0.03825025,0.0311112,0.01690487188311597,0.013891499105429556,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.255,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4200415,0.375,0.475,0.3991287,0.35,0.45,1.126414,0.04160669,0.03338026,0.016339551322350012,0.013891499105429547,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.256,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4200672,0.375,0.475,0.5190967,0.45,0.6,0.9465064,0.03205305,0.035072,0.013729845243163482,0.009260999403619704,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.257,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4211568,0.375,0.475,0.6851801,0.6,0.8,0.5012505,0.0222336,0.03710873,0.007271046231761684,0.0069457495527147734,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.258,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.4242912,0.375,0.475,0.9146576,0.8,1.2,0.09362633,0.006388618,0.006988321,0.0013581260745678574,0.003472874776357389,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.259,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5288867,0.475,0.6,0.1012329,0.0,0.15,0.2077642,0.01153553,0.008859879,0.003013788721417696,0.0074087995228957594,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.260,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5317876,0.475,0.6,0.2022947,0.15,0.25,0.4587505,0.02181492,0.0252553,0.006654549161235327,0.01111319928434364,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.261,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5299211,0.475,0.6,0.3007535,0.25,0.35,0.561045,0.02605066,0.04706321,0.008138414092551996,0.011113199284343641,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.262,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5310768,0.475,0.6,0.3998819,0.35,0.45,0.553856,0.02708227,0.02058406,0.008034131799845783,0.011113199284343636,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.263,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5317562,0.475,0.6,0.5212398,0.45,0.6,0.5681726,0.02048388,0.02303849,0.008241805728313964,0.007408799522895761,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.264,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5334503,0.475,0.6,0.6864359,0.6,0.8,0.3197275,0.01462834,0.01608434,0.004637907461569782,0.005556599642171818,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.265,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.5351942,0.475,0.6,0.9200033,0.8,1.2,0.08922498,0.005841256,0.004499661,0.0012942809126534767,0.0027782998210859103,True,0.1,0.85,10.0,10000.0,0.938,0.139
hermes.p.vmsub.zxpt.pi+.266,1 / 1 / 1 / 2001,52.657444,2.2893820126837725,1.0,4.47213595499958,0.2538812,0.2,0.35,0.6875139,0.6,0.8,0.09939533,0.0,0.15,0.09604158,0.007355691,0.003077166,0.0013931612404405349,0.004630499701809848,True,0.1,0.85,10.0,10000.0,0.938,0.139
