Name,HERMES.wgt.kaon-.3D,,,,,,,,,,,,,,,,,,,,,,,,,
Comment,HERMES DSA with worm-gear T (3D).,,,,,,,,,,,,,,,,,,,,,,,,,
Reference,2007.07755,,,,,,,,,,,,,,,,,,,,,,,,,
Process type,SIDIS,,,,,,,,,,,,,,,,,,,,,,,,,
Number of points,64,,,,,,,,,,,,,,,,,,,,,,,,,
Number of uncorr.errors,2,,,,,,,,,,,,,,,,,,,,,,,,,
Number of corr.errors,0,,,,,,,,,,,,,,,,,,,,,,,,,
Number of norm.errors,1,,,,,,,,,,,,,,,,,,,,,,,,,
List of norm.errors (relative),0.08,,,,,,,,,,,,,,,,,,,,,,,,,
Total cross-section normalized,False,,,,,,,,,,,,,,,,,,,,,,,,,
List of points,,,,,,,,,,,,,,,,,,,,,,,,,,
Point id,process id,weightProcess,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<x>,xMin,xMax,<z>,zMin,zMax,<pT>[GeV],pTMin[GeV],pTMax[GeV],xSec,Uncorr.Err.0,Uncorr.Err.1,Th.Factor,FiducialCuts,yMin,yMax,W2min[GeV^2],W2max[GeV^2],TargetMass[GeV],ProductMass[GeV] 
hermes.wgt.kaon-.dz.0, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.21573023323433,1,1.88191068863536,0.051,0.023,0.072,0.236,0.2,0.28,0.152,0,0.23,-0.142896000568093,0.294943495739241,0.007516396766349,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.1, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.2300406497348,1,1.88191068863536,0.047,0.023,0.072,0.236,0.2,0.28,0.298,0.23,0.36,-0.068038470789127,0.189745714191483,0.00514316745992,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.2, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.24096736459909,1,1.88191068863536,0.045,0.023,0.072,0.237,0.2,0.28,0.444,0.36,0.54,-0.046794038409242,0.127939813304998,0.000229374334039,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.3, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.26885775404495,1,1.88191068863536,0.043,0.023,0.072,0.242,0.2,0.28,0.666,0.54,2,-0.205179334866259,0.164233805226773,0.012606406321028,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.4, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.20291313069565,1,1.88191068863536,0.053,0.023,0.072,0.319,0.28,0.37,0.151,0,0.23,0.275247161343771,0.302043497590348,0.0106213631962,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.5, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.22515305166334,1,1.88191068863536,0.049,0.023,0.072,0.32,0.28,0.37,0.296,0.23,0.36,0.292766933310778,0.477816232419954,0.017103839212221,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.6, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.2300406497348,1,1.88191068863536,0.047,0.023,0.072,0.319,0.28,0.37,0.449,0.36,0.54,0.264382852703932,0.167789579627916,0.006236254434803,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.7, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.24939985593084,1,1.88191068863536,0.044,0.023,0.072,0.324,0.28,0.37,0.724,0.54,2,-0.004021305591447,0.145289481225873,0.014312370388211,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.8, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.18448300958688,1,1.88191068863536,0.054,0.023,0.072,0.424,0.37,0.49,0.146,0,0.23,-0.267915539666328,0.340299180798772,0.001888046133945,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.9, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.21573023323433,1,1.88191068863536,0.051,0.023,0.072,0.422,0.37,0.49,0.298,0.23,0.36,-0.442181966880807,0.650029748735539,0.001574906391882,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.10, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.23531372533458,1,1.88191068863536,0.049,0.023,0.072,0.423,0.37,0.49,0.448,0.36,0.54,-0.284759350957748,0.352270806448465,0.019709904672717,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.11, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.24096736459909,1,1.88191068863536,0.045,0.023,0.072,0.425,0.37,0.49,0.77,0.54,2,-0.206358332240971,0.151562144917886,0.002119952724747,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.12, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.18911731969558,1,1.88191068863536,0.055,0.023,0.072,0.562,0.49,0.7,0.151,0,0.23,0.329120223173014,0.390700271044287,0.004915730472697,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.13, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.20124934963562,1,1.88191068863536,0.052,0.023,0.072,0.566,0.49,0.7,0.298,0.23,0.36,-0.105586672990936,0.542406699592428,0.013567668511856,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.14, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.22065556157337,1,1.88191068863536,0.05,0.023,0.072,0.572,0.49,0.7,0.446,0.36,0.54,0.527069213040146,0.665340668082204,0.009300297736942,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.15, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.23895116933639,1,1.88191068863536,0.046,0.023,0.072,0.569,0.49,0.7,0.799,0.54,2,-0.450511864344257,0.193320741436156,0.011775410502755,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.16, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.47682090992781,1,2.19556247007458,0.084,0.072,0.098,0.239,0.2,0.28,0.139,0,0.23,0.317279928789137,0.340725690533,0.012215810633663,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.17, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.56684396159924,1,2.19556247007458,0.084,0.072,0.098,0.237,0.2,0.28,0.294,0.23,0.36,-0.456665688966058,0.406093283678789,0.017784102641951,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.18, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.59311016568221,1,2.19556247007458,0.084,0.072,0.098,0.237,0.2,0.28,0.44,0.36,0.54,0.02017918233566,0.256543071890933,0.018863244702858,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.19, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.65861387911714,1,2.19556247007458,0.084,0.072,0.098,0.242,0.2,0.28,0.648,0.54,2,0.101985442094084,0.403342482172725,0.02945058637877,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.20, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.39678201592088,1,2.19556247007458,0.084,0.072,0.098,0.323,0.28,0.37,0.138,0,0.23,0.07532018148105,0.273373911978635,0.005960524682408,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.21, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.49599465239686,1,2.19556247007458,0.084,0.072,0.098,0.322,0.28,0.37,0.292,0.23,0.36,1.24287708411541,0.607731245273349,0.004480990792981,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.22, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.54822478988033,1,2.19556247007458,0.084,0.072,0.098,0.321,0.28,0.37,0.444,0.36,0.54,-0.406143410834119,0.335465536861069,0.019001678481792,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.23, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.57416644609139,1,2.19556247007458,0.084,0.072,0.098,0.324,0.28,0.37,0.693,0.54,2,-0.15706302999759,0.282001013598414,0.003772382774849,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.24, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.35793961574144,1,2.19556247007458,0.084,0.072,0.098,0.424,0.37,0.49,0.143,0,0.23,0.20588728160308,0.338748188032041,0.011805926157503,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.25, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.43492160064583,1,2.19556247007458,0.084,0.072,0.098,0.424,0.37,0.49,0.294,0.23,0.36,-0.196609113655007,0.452835505961894,0.038934700702965,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.26, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.50665191733194,1,2.19556247007458,0.083,0.072,0.098,0.424,0.37,0.49,0.443,0.36,0.54,-0.261047077576134,0.554492544743529,0.003395315355144,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.27, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.56588633048507,1,2.19556247007458,0.084,0.072,0.098,0.423,0.37,0.49,0.727,0.54,2,-0.40798553728666,0.322771379453025,0.020189793377843,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.28, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.37404512298541,1,2.19556247007458,0.085,0.072,0.098,0.567,0.49,0.7,0.15,0,0.23,-0.578598105882077,0.485164307261009,0.011599606807514,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.29, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.41527382509534,1,2.19556247007458,0.085,0.072,0.098,0.57,0.49,0.7,0.295,0.23,0.36,0.46017624152189,0.467096167408049,0.022328286392058,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.30, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.46935359937627,1,2.19556247007458,0.084,0.072,0.098,0.577,0.49,0.7,0.44,0.36,0.54,0.791851848662879,0.5239085013719,0.021831732754811,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.31, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.55434873821804,1,2.19556247007458,0.084,0.072,0.098,0.57,0.49,0.7,0.772,0.54,2,0.247867739757555,0.416654860773395,0.00263295603269,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.32, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.73723918905832,1,2.60538737234984,0.116,0.098,0.138,0.24,0.2,0.28,0.138,0,0.23,0.457997072251441,0.283453763822056,0.005197820564164,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.33, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.80665436650179,1,2.60538737234984,0.115,0.098,0.138,0.241,0.2,0.28,0.29,0.23,0.36,-0.271750507119041,0.465374030886593,0.013488992880596,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.34, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.81769084280028,1,2.60538737234984,0.115,0.098,0.138,0.238,0.2,0.28,0.444,0.36,0.54,0.446245330810078,0.308897113205668,0.019693594171381,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.35, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.8994736112934,1,2.60538737234984,0.115,0.098,0.138,0.243,0.2,0.28,0.649,0.54,2,-0.756327833872643,0.664722189465505,0.018491749881891,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.36, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.64073154415949,1,2.60538737234984,0.116,0.098,0.138,0.323,0.28,0.37,0.142,0,0.23,-0.015265776516279,0.302258358467706,0.019972604735149,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.37, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.72742583053513,1,2.60538737234984,0.116,0.098,0.138,0.322,0.28,0.37,0.294,0.23,0.36,-0.055537933820782,0.471066259900293,0.02960936414186,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.38, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.74814187067297,1,2.60538737234984,0.115,0.098,0.138,0.324,0.28,0.37,0.45,0.36,0.54,0.665171644303888,0.390619385003404,0.023066321367689,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.39, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.82784025560222,1,2.60538737234984,0.116,0.098,0.138,0.324,0.28,0.37,0.694,0.54,2,0.61034454999468,0.368119688450151,0.020244019025356,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.40, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.55692003648229,1,2.60538737234984,0.115,0.098,0.138,0.423,0.37,0.49,0.149,0,0.23,-0.52778574745374,0.306159332401009,0.005762543806236,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.41, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.64103625797848,1,2.60538737234984,0.117,0.098,0.138,0.427,0.37,0.49,0.293,0.23,0.36,0.182706757847662,0.393376768946379,0.024739107479773,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.42, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.71493440107778,1,2.60538737234984,0.116,0.098,0.138,0.428,0.37,0.49,0.442,0.36,0.54,0.749258551120989,0.551095831159959,0.027867918472959,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.43, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.78689675135415,1,2.60538737234984,0.114,0.098,0.138,0.424,0.37,0.49,0.741,0.54,2,-0.852393860295608,0.336478223663933,0.036496119707625,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.44, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.55980768045295,1,2.60538737234984,0.115,0.098,0.138,0.563,0.49,0.7,0.149,0,0.23,0.012652519214865,0.407464810892791,0.004172589502168,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.45, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.57130518996152,1,2.60538737234984,0.115,0.098,0.138,0.572,0.49,0.7,0.295,0.23,0.36,-0.367494613420874,0.412599942268787,0.001643518298072,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.46, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.64833249073116,1,2.60538737234984,0.116,0.098,0.138,0.577,0.49,0.7,0.435,0.36,0.54,-0.000991012793522,0.460916440232164,0.030592716324578,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.47, 1 - 1 – 13022, 1 - 1- 2022,52.657444,1.75442298206561,1,2.60538737234984,0.115,0.098,0.138,0.574,0.49,0.7,0.764,0.54,2,-0.14028501032875,0.45140949000208,0.042043634084127,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.48, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.23069495897579,1.20833413350375,5.43260821337228,0.201,0.138,0.6,0.241,0.2,0.28,0.144,0,0.23,0.1197156,0.2322834,0.0223506,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.49, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.30173847341526,1.20833413350375,5.43260821337228,0.206,0.138,0.6,0.241,0.2,0.28,0.29,0.23,0.36,0.476918025153929,0.349455360076145,0.060818981222897,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.50, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.30586209474895,1.20833413350375,5.43260821337228,0.204,0.138,0.6,0.239,0.2,0.28,0.449,0.36,0.54,0.231228496026025,0.375829861469542,0.018573971261302,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.51, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.33216637485408,1.20833413350375,5.43260821337228,0.205,0.138,0.6,0.245,0.2,0.28,0.663,0.54,2,0.236329654154404,0.864866930267915,0.035455730710309,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.52, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.16979261681848,1.20833413350375,5.43260821337228,0.203,0.138,0.6,0.322,0.28,0.37,0.146,0,0.23,0.442888711645758,0.243013979208258,0.020316466166081,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.53, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.21765642063869,1.20833413350375,5.43260821337228,0.209,0.138,0.6,0.325,0.28,0.37,0.291,0.23,0.36,-0.114925994514152,0.279040404027274,0.059801887844914,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.54, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.21382022757043,1.20833413350375,5.43260821337228,0.205,0.138,0.6,0.325,0.28,0.37,0.441,0.36,0.54,-0.774824650781954,0.335195992306089,0.036260078650416,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.55, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.25122189044083,1.20833413350375,5.43260821337228,0.2,0.138,0.6,0.324,0.28,0.37,0.691,0.54,2,0.760375636715506,0.378430259726932,0.028649042921752,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.56, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.08566536146142,1.20833413350375,5.43260821337228,0.195,0.138,0.6,0.42,0.37,0.49,0.149,0,0.23,-0.314312616395909,0.299229293490342,0.004232254168813,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.57, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.11872603231281,1.20833413350375,5.43260821337228,0.205,0.138,0.6,0.423,0.37,0.49,0.293,0.23,0.36,0.345403442581214,0.304657028186198,0.027758491444645,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.58, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.17944947177034,1.20833413350375,5.43260821337228,0.207,0.138,0.6,0.426,0.37,0.49,0.437,0.36,0.54,0.209849980089183,0.335191980039846,0.059709677232015,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.59, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.20635445928346,1.20833413350375,5.43260821337228,0.203,0.138,0.6,0.425,0.37,0.49,0.728,0.54,2,-0.327162988517956,0.386311492653429,0.025326246331123,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.60, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.09570990358876,1.20833413350375,5.43260821337228,0.196,0.138,0.6,0.562,0.49,0.7,0.154,0,0.23,0.267835087200313,0.368102183585913,0.005774322607283,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.61, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.08638443245726,1.20833413350375,5.43260821337228,0.201,0.138,0.6,0.571,0.49,0.7,0.294,0.23,0.36,-0.188091463210645,0.463424444506332,0.017257530777017,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.62, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.13541565040626,1.20833413350375,5.43260821337228,0.207,0.138,0.6,0.577,0.49,0.7,0.44,0.36,0.54,0.164003916002917,0.338591651788545,0.038932479576038,1, True,0.1,0.95,10,10000,0.938,0.494
hermes.wgt.kaon-.dz.63, 1 - 1 – 13022, 1 - 1- 2022,52.657444,2.20249858115732,1.20833413350375,5.43260821337228,0.204,0.138,0.6,0.579,0.49,0.7,0.735,0.54,2,0.751234242240974,0.321434296695175,0.06094247444592,1, True,0.1,0.95,10,10000,0.938,0.494
